date_confirm,province,new_cases,imported_cases,new_cases_wo_imported
2020-01-17T00:00:00Z,jiangxi,0,0,0
2020-01-18T00:00:00Z,jiangxi,0,0,0
2020-01-19T00:00:00Z,jiangxi,0,0,0
2020-01-20T00:00:00Z,jiangxi,0,0,0
2020-01-21T00:00:00Z,jiangxi,2,0,2
2020-01-22T00:00:00Z,jiangxi,1,0,1
2020-01-23T00:00:00Z,jiangxi,4,0,4
2020-01-24T00:00:00Z,jiangxi,11,0,11
2020-01-25T00:00:00Z,jiangxi,18,0,18
2020-01-26T00:00:00Z,jiangxi,12,0,12
2020-01-27T00:00:00Z,jiangxi,24,0,24
2020-01-28T00:00:00Z,jiangxi,37,0,37
2020-01-29T00:00:00Z,jiangxi,53,0,53
2020-01-30T00:00:00Z,jiangxi,78,0,78
2020-01-31T00:00:00Z,jiangxi,47,0,47
2020-02-01T00:00:00Z,jiangxi,47,0,47
2020-02-02T00:00:00Z,jiangxi,59,0,59
2020-02-03T00:00:00Z,jiangxi,85,0,85
2020-02-04T00:00:00Z,jiangxi,72,0,72
2020-02-05T00:00:00Z,jiangxi,52,0,52
2020-02-06T00:00:00Z,jiangxi,61,0,61
2020-02-07T00:00:00Z,jiangxi,37,0,37
2020-02-08T00:00:00Z,jiangxi,42,0,42
2020-02-09T00:00:00Z,jiangxi,32,0,32
2020-02-10T00:00:00Z,jiangxi,32,0,32
2020-02-11T00:00:00Z,jiangxi,40,0,40
2020-02-12T00:00:00Z,jiangxi,28,0,28
2020-02-13T00:00:00Z,jiangxi,28,0,28
2020-02-14T00:00:00Z,jiangxi,13,0,13
2020-02-15T00:00:00Z,jiangxi,13,0,13
2020-02-16T00:00:00Z,jiangxi,5,0,5
2020-02-17T00:00:00Z,jiangxi,3,0,3
2020-02-18T00:00:00Z,jiangxi,1,0,1
2020-02-19T00:00:00Z,jiangxi,1,0,1
2020-02-20T00:00:00Z,jiangxi,0,0,0
2020-02-21T00:00:00Z,jiangxi,0,0,0
2020-02-22T00:00:00Z,jiangxi,0,0,0
2020-02-23T00:00:00Z,jiangxi,0,0,0
2020-02-24T00:00:00Z,jiangxi,0,0,0
2020-02-25T00:00:00Z,jiangxi,0,0,0
2020-02-26T00:00:00Z,jiangxi,0,0,0
2020-02-27T00:00:00Z,jiangxi,1,0,1
2020-02-28T00:00:00Z,jiangxi,0,0,0
2020-02-29T00:00:00Z,jiangxi,0,0,0
2020-03-01T00:00:00Z,jiangxi,0,0,0
2020-03-02T00:00:00Z,jiangxi,0,0,0
2020-03-03T00:00:00Z,jiangxi,0,0,0
2020-03-04T00:00:00Z,jiangxi,0,0,0
2020-03-05T00:00:00Z,jiangxi,0,0,0
2020-03-06T00:00:00Z,jiangxi,0,0,0
2020-03-07T00:00:00Z,jiangxi,0,0,0
2020-03-08T00:00:00Z,jiangxi,0,0,0
2020-03-09T00:00:00Z,jiangxi,0,0,0
2020-03-10T00:00:00Z,jiangxi,0,0,0
2020-03-11T00:00:00Z,jiangxi,0,0,0
2020-03-12T00:00:00Z,jiangxi,0,0,0
2020-03-13T00:00:00Z,jiangxi,0,0,0
2020-03-14T00:00:00Z,jiangxi,0,0,0
2020-03-15T00:00:00Z,jiangxi,0,0,0
2020-03-16T00:00:00Z,jiangxi,0,0,0
2020-03-17T00:00:00Z,jiangxi,0,0,0
2020-03-18T00:00:00Z,jiangxi,0,0,0
2020-03-19T00:00:00Z,jiangxi,0,0,0
2020-03-20T00:00:00Z,jiangxi,0,0,0
2020-03-21T00:00:00Z,jiangxi,1,1,0
2020-03-22T00:00:00Z,jiangxi,0,0,0
2020-03-23T00:00:00Z,jiangxi,0,0,0
2020-03-24T00:00:00Z,jiangxi,0,0,0
2020-03-25T00:00:00Z,jiangxi,NA,0,NA
2020-03-26T00:00:00Z,jiangxi,NA,0,NA
2020-03-27T00:00:00Z,jiangxi,NA,0,NA
2020-03-28T00:00:00Z,jiangxi,NA,0,NA
2020-03-29T00:00:00Z,jiangxi,NA,0,NA
2020-03-30T00:00:00Z,jiangxi,NA,0,NA
2020-03-31T00:00:00Z,jiangxi,NA,0,NA
2020-04-01T00:00:00Z,jiangxi,NA,0,NA
2020-04-02T00:00:00Z,jiangxi,NA,0,NA
2020-01-16T00:00:00Z,jiangsu,0,0,0
2020-01-17T00:00:00Z,jiangsu,0,0,0
2020-01-18T00:00:00Z,jiangsu,0,0,0
2020-01-19T00:00:00Z,jiangsu,0,0,0
2020-01-20T00:00:00Z,jiangsu,0,0,0
2020-01-21T00:00:00Z,jiangsu,0,0,0
2020-01-22T00:00:00Z,jiangsu,1,0,1
2020-01-23T00:00:00Z,jiangsu,4,0,4
2020-01-24T00:00:00Z,jiangsu,9,0,9
2020-01-25T00:00:00Z,jiangsu,17,0,17
2020-01-26T00:00:00Z,jiangsu,16,0,16
2020-01-27T00:00:00Z,jiangsu,23,0,23
2020-01-28T00:00:00Z,jiangsu,29,0,29
2020-01-29T00:00:00Z,jiangsu,30,0,30
2020-01-30T00:00:00Z,jiangsu,39,0,39
2020-01-31T00:00:00Z,jiangsu,34,0,34
2020-02-01T00:00:00Z,jiangsu,34,0,34
2020-02-02T00:00:00Z,jiangsu,35,0,35
2020-02-03T00:00:00Z,jiangsu,37,0,37
2020-02-04T00:00:00Z,jiangsu,33,0,33
2020-02-05T00:00:00Z,jiangsu,32,0,32
2020-02-06T00:00:00Z,jiangsu,35,0,35
2020-02-07T00:00:00Z,jiangsu,31,0,31
2020-02-08T00:00:00Z,jiangsu,29,0,29
2020-02-09T00:00:00Z,jiangsu,24,0,24
2020-02-10T00:00:00Z,jiangsu,23,0,23
2020-02-11T00:00:00Z,jiangsu,28,0,28
2020-02-12T00:00:00Z,jiangsu,27,0,27
2020-02-13T00:00:00Z,jiangsu,23,0,23
2020-02-14T00:00:00Z,jiangsu,11,0,11
2020-02-15T00:00:00Z,jiangsu,13,0,13
2020-02-16T00:00:00Z,jiangsu,9,0,9
2020-02-17T00:00:00Z,jiangsu,3,0,3
2020-02-18T00:00:00Z,jiangsu,2,0,2
2020-02-19T00:00:00Z,jiangsu,0,0,0
2020-02-20T00:00:00Z,jiangsu,0,0,0
2020-02-21T00:00:00Z,jiangsu,0,0,0
2020-02-22T00:00:00Z,jiangsu,0,0,0
2020-02-23T00:00:00Z,jiangsu,0,0,0
2020-02-24T00:00:00Z,jiangsu,0,0,0
2020-02-25T00:00:00Z,jiangsu,0,0,0
2020-02-26T00:00:00Z,jiangsu,0,0,0
2020-02-27T00:00:00Z,jiangsu,0,0,0
2020-02-28T00:00:00Z,jiangsu,0,0,0
2020-02-29T00:00:00Z,jiangsu,0,0,0
2020-03-01T00:00:00Z,jiangsu,0,0,0
2020-03-02T00:00:00Z,jiangsu,0,0,0
2020-03-03T00:00:00Z,jiangsu,0,0,0
2020-03-04T00:00:00Z,jiangsu,0,0,0
2020-03-05T00:00:00Z,jiangsu,0,0,0
2020-03-06T00:00:00Z,jiangsu,0,0,0
2020-03-07T00:00:00Z,jiangsu,0,0,0
2020-03-08T00:00:00Z,jiangsu,0,0,0
2020-03-09T00:00:00Z,jiangsu,0,0,0
2020-03-10T00:00:00Z,jiangsu,0,0,0
2020-03-11T00:00:00Z,jiangsu,0,0,0
2020-03-12T00:00:00Z,jiangsu,0,0,0
2020-03-13T00:00:00Z,jiangsu,0,0,0
2020-03-14T00:00:00Z,jiangsu,0,0,0
2020-03-15T00:00:00Z,jiangsu,0,0,0
2020-03-16T00:00:00Z,jiangsu,0,0,0
2020-03-17T00:00:00Z,jiangsu,0,0,0
2020-03-18T00:00:00Z,jiangsu,0,0,0
2020-03-19T00:00:00Z,jiangsu,0,0,0
2020-03-20T00:00:00Z,jiangsu,0,0,0
2020-03-21T00:00:00Z,jiangsu,2,2,0
2020-03-22T00:00:00Z,jiangsu,0,0,0
2020-03-23T00:00:00Z,jiangsu,3,3,0
2020-03-24T00:00:00Z,jiangsu,2,2,0
2020-03-25T00:00:00Z,jiangsu,NA,0,NA
2020-03-26T00:00:00Z,jiangsu,NA,0,NA
2020-03-27T00:00:00Z,jiangsu,NA,0,NA
2020-03-28T00:00:00Z,jiangsu,NA,0,NA
2020-03-29T00:00:00Z,jiangsu,NA,0,NA
2020-03-30T00:00:00Z,jiangsu,NA,0,NA
2020-03-31T00:00:00Z,jiangsu,NA,0,NA
2020-04-01T00:00:00Z,jiangsu,NA,0,NA
2020-04-02T00:00:00Z,jiangsu,NA,0,NA
2020-01-16T00:00:00Z,shanghai,0,0,0
2020-01-17T00:00:00Z,shanghai,0,0,0
2020-01-18T00:00:00Z,shanghai,0,0,0
2020-01-19T00:00:00Z,shanghai,0,0,0
2020-01-20T00:00:00Z,shanghai,2,0,2
2020-01-21T00:00:00Z,shanghai,7,0,7
2020-01-22T00:00:00Z,shanghai,7,0,7
2020-01-23T00:00:00Z,shanghai,4,0,4
2020-01-24T00:00:00Z,shanghai,13,0,13
2020-01-25T00:00:00Z,shanghai,7,0,7
2020-01-26T00:00:00Z,shanghai,13,0,13
2020-01-27T00:00:00Z,shanghai,13,0,13
2020-01-28T00:00:00Z,shanghai,14,0,14
2020-01-29T00:00:00Z,shanghai,21,0,21
2020-01-30T00:00:00Z,shanghai,27,0,27
2020-01-31T00:00:00Z,shanghai,25,0,25
2020-02-01T00:00:00Z,shanghai,24,0,24
2020-02-02T00:00:00Z,shanghai,16,0,16
2020-02-03T00:00:00Z,shanghai,15,0,15
2020-02-04T00:00:00Z,shanghai,25,0,25
2020-02-05T00:00:00Z,shanghai,21,0,21
2020-02-06T00:00:00Z,shanghai,15,0,15
2020-02-07T00:00:00Z,shanghai,12,0,12
2020-02-08T00:00:00Z,shanghai,11,0,11
2020-02-09T00:00:00Z,shanghai,3,0,3
2020-02-10T00:00:00Z,shanghai,7,0,7
2020-02-11T00:00:00Z,shanghai,4,0,4
2020-02-12T00:00:00Z,shanghai,7,0,7
2020-02-13T00:00:00Z,shanghai,5,0,5
2020-02-14T00:00:00Z,shanghai,8,0,8
2020-02-15T00:00:00Z,shanghai,2,0,2
2020-02-16T00:00:00Z,shanghai,3,0,3
2020-02-17T00:00:00Z,shanghai,2,0,2
2020-02-18T00:00:00Z,shanghai,0,0,0
2020-02-19T00:00:00Z,shanghai,0,0,0
2020-02-20T00:00:00Z,shanghai,1,0,1
2020-02-21T00:00:00Z,shanghai,0,0,0
2020-02-22T00:00:00Z,shanghai,1,0,1
2020-02-23T00:00:00Z,shanghai,0,0,0
2020-02-24T00:00:00Z,shanghai,0,0,0
2020-02-25T00:00:00Z,shanghai,1,0,1
2020-02-26T00:00:00Z,shanghai,1,0,1
2020-02-27T00:00:00Z,shanghai,0,0,0
2020-02-28T00:00:00Z,shanghai,0,0,0
2020-02-29T00:00:00Z,shanghai,0,0,0
2020-03-01T00:00:00Z,shanghai,0,0,0
2020-03-02T00:00:00Z,shanghai,1,0,1
2020-03-03T00:00:00Z,shanghai,0,0,0
2020-03-04T00:00:00Z,shanghai,0,0,0
2020-03-05T00:00:00Z,shanghai,1,1,0
2020-03-06T00:00:00Z,shanghai,3,3,0
2020-03-07T00:00:00Z,shanghai,0,0,0
2020-03-08T00:00:00Z,shanghai,0,0,0
2020-03-09T00:00:00Z,shanghai,0,0,0
2020-03-10T00:00:00Z,shanghai,2,2,0
2020-03-11T00:00:00Z,shanghai,0,0,0
2020-03-12T00:00:00Z,shanghai,2,2,0
2020-03-13T00:00:00Z,shanghai,4,4,0
2020-03-14T00:00:00Z,shanghai,3,3,0
2020-03-15T00:00:00Z,shanghai,2,2,0
2020-03-16T00:00:00Z,shanghai,3,3,0
2020-03-17T00:00:00Z,shanghai,3,3,0
2020-03-18T00:00:00Z,shanghai,2,2,0
2020-03-19T00:00:00Z,shanghai,8,8,0
2020-03-20T00:00:00Z,shanghai,9,9,0
2020-03-21T00:00:00Z,shanghai,14,14,0
2020-03-22T00:00:00Z,shanghai,10,10,0
2020-03-23T00:00:00Z,shanghai,10,9,1
2020-03-24T00:00:00Z,shanghai,19,19,0
2020-03-25T00:00:00Z,shanghai,NA,0,NA
2020-03-26T00:00:00Z,shanghai,NA,0,NA
2020-03-27T00:00:00Z,shanghai,NA,0,NA
2020-03-28T00:00:00Z,shanghai,NA,0,NA
2020-03-29T00:00:00Z,shanghai,NA,0,NA
2020-03-30T00:00:00Z,shanghai,NA,0,NA
2020-03-31T00:00:00Z,shanghai,NA,0,NA
2020-04-01T00:00:00Z,shanghai,NA,0,NA
2020-04-02T00:00:00Z,shanghai,NA,0,NA
2020-01-16T00:00:00Z,guangxi,0,0,0
2020-01-17T00:00:00Z,guangxi,0,0,0
2020-01-18T00:00:00Z,guangxi,0,0,0
2020-01-19T00:00:00Z,guangxi,0,0,0
2020-01-20T00:00:00Z,guangxi,0,0,0
2020-01-21T00:00:00Z,guangxi,0,0,0
2020-01-22T00:00:00Z,guangxi,5,0,5
2020-01-23T00:00:00Z,guangxi,8,0,8
2020-01-24T00:00:00Z,guangxi,10,0,10
2020-01-25T00:00:00Z,guangxi,10,0,10
2020-01-26T00:00:00Z,guangxi,13,0,13
2020-01-27T00:00:00Z,guangxi,5,0,5
2020-01-28T00:00:00Z,guangxi,7,0,7
2020-01-29T00:00:00Z,guangxi,20,0,20
2020-01-30T00:00:00Z,guangxi,9,0,9
2020-01-31T00:00:00Z,guangxi,13,0,13
2020-02-01T00:00:00Z,guangxi,11,0,11
2020-02-02T00:00:00Z,guangxi,16,0,16
2020-02-03T00:00:00Z,guangxi,12,0,12
2020-02-04T00:00:00Z,guangxi,11,0,11
2020-02-05T00:00:00Z,guangxi,18,0,18
2020-02-06T00:00:00Z,guangxi,4,0,4
2020-02-07T00:00:00Z,guangxi,11,0,11
2020-02-08T00:00:00Z,guangxi,12,0,12
2020-02-09T00:00:00Z,guangxi,15,0,15
2020-02-10T00:00:00Z,guangxi,5,0,5
2020-02-11T00:00:00Z,guangxi,7,0,7
2020-02-12T00:00:00Z,guangxi,0,0,0
2020-02-13T00:00:00Z,guangxi,4,0,4
2020-02-14T00:00:00Z,guangxi,9,0,9
2020-02-15T00:00:00Z,guangxi,2,0,2
2020-02-16T00:00:00Z,guangxi,1,0,1
2020-02-17T00:00:00Z,guangxi,4,0,4
2020-02-18T00:00:00Z,guangxi,2,0,2
2020-02-19T00:00:00Z,guangxi,1,0,1
2020-02-20T00:00:00Z,guangxi,1,0,1
2020-02-21T00:00:00Z,guangxi,3,0,3
2020-02-22T00:00:00Z,guangxi,0,0,0
2020-02-23T00:00:00Z,guangxi,2,0,2
2020-02-24T00:00:00Z,guangxi,1,0,1
2020-02-25T00:00:00Z,guangxi,0,0,0
2020-02-26T00:00:00Z,guangxi,0,0,0
2020-02-27T00:00:00Z,guangxi,0,0,0
2020-02-28T00:00:00Z,guangxi,0,0,0
2020-02-29T00:00:00Z,guangxi,0,0,0
2020-03-01T00:00:00Z,guangxi,0,0,0
2020-03-02T00:00:00Z,guangxi,0,0,0
2020-03-03T00:00:00Z,guangxi,0,0,0
2020-03-04T00:00:00Z,guangxi,0,0,0
2020-03-05T00:00:00Z,guangxi,0,0,0
2020-03-06T00:00:00Z,guangxi,0,0,0
2020-03-07T00:00:00Z,guangxi,0,0,0
2020-03-08T00:00:00Z,guangxi,0,0,0
2020-03-09T00:00:00Z,guangxi,0,0,0
2020-03-10T00:00:00Z,guangxi,0,0,0
2020-03-11T00:00:00Z,guangxi,0,0,0
2020-03-12T00:00:00Z,guangxi,0,0,0
2020-03-13T00:00:00Z,guangxi,0,0,0
2020-03-14T00:00:00Z,guangxi,0,0,0
2020-03-15T00:00:00Z,guangxi,0,0,0
2020-03-16T00:00:00Z,guangxi,1,1,0
2020-03-17T00:00:00Z,guangxi,0,0,0
2020-03-18T00:00:00Z,guangxi,0,0,0
2020-03-19T00:00:00Z,guangxi,1,1,0
2020-03-20T00:00:00Z,guangxi,0,0,0
2020-03-21T00:00:00Z,guangxi,0,0,0
2020-03-22T00:00:00Z,guangxi,0,0,0
2020-03-23T00:00:00Z,guangxi,0,0,0
2020-03-24T00:00:00Z,guangxi,0,0,0
2020-03-25T00:00:00Z,guangxi,NA,0,NA
2020-03-26T00:00:00Z,guangxi,NA,0,NA
2020-03-27T00:00:00Z,guangxi,NA,0,NA
2020-03-28T00:00:00Z,guangxi,NA,0,NA
2020-03-29T00:00:00Z,guangxi,NA,0,NA
2020-03-30T00:00:00Z,guangxi,NA,0,NA
2020-03-31T00:00:00Z,guangxi,NA,0,NA
2020-04-01T00:00:00Z,guangxi,NA,0,NA
2020-04-02T00:00:00Z,guangxi,NA,0,NA
2020-01-16T00:00:00Z,shaanxi,0,0,0
2020-01-17T00:00:00Z,shaanxi,0,0,0
2020-01-18T00:00:00Z,shaanxi,0,0,0
2020-01-19T00:00:00Z,shaanxi,0,0,0
2020-01-20T00:00:00Z,shaanxi,0,0,0
2020-01-21T00:00:00Z,shaanxi,0,0,0
2020-01-22T00:00:00Z,shaanxi,0,0,0
2020-01-23T00:00:00Z,shaanxi,3,0,3
2020-01-24T00:00:00Z,shaanxi,2,0,2
2020-01-25T00:00:00Z,shaanxi,10,0,10
2020-01-26T00:00:00Z,shaanxi,7,0,7
2020-01-27T00:00:00Z,shaanxi,13,0,13
2020-01-28T00:00:00Z,shaanxi,11,0,11
2020-01-29T00:00:00Z,shaanxi,17,0,17
2020-01-30T00:00:00Z,shaanxi,24,0,24
2020-01-31T00:00:00Z,shaanxi,15,0,15
2020-02-01T00:00:00Z,shaanxi,15,0,15
2020-02-02T00:00:00Z,shaanxi,12,0,12
2020-02-03T00:00:00Z,shaanxi,14,0,14
2020-02-04T00:00:00Z,shaanxi,23,0,23
2020-02-05T00:00:00Z,shaanxi,8,0,8
2020-02-06T00:00:00Z,shaanxi,11,0,11
2020-02-07T00:00:00Z,shaanxi,11,0,11
2020-02-08T00:00:00Z,shaanxi,13,0,13
2020-02-09T00:00:00Z,shaanxi,5,0,5
2020-02-10T00:00:00Z,shaanxi,6,0,6
2020-02-11T00:00:00Z,shaanxi,6,0,6
2020-02-12T00:00:00Z,shaanxi,4,0,4
2020-02-13T00:00:00Z,shaanxi,1,0,1
2020-02-14T00:00:00Z,shaanxi,2,0,2
2020-02-15T00:00:00Z,shaanxi,4,0,4
2020-02-16T00:00:00Z,shaanxi,4,0,4
2020-02-17T00:00:00Z,shaanxi,0,0,0
2020-02-18T00:00:00Z,shaanxi,2,0,2
2020-02-19T00:00:00Z,shaanxi,3,0,3
2020-02-20T00:00:00Z,shaanxi,0,0,0
2020-02-21T00:00:00Z,shaanxi,0,0,0
2020-02-22T00:00:00Z,shaanxi,0,0,0
2020-02-23T00:00:00Z,shaanxi,0,0,0
2020-02-24T00:00:00Z,shaanxi,0,0,0
2020-02-25T00:00:00Z,shaanxi,0,0,0
2020-02-26T00:00:00Z,shaanxi,0,0,0
2020-02-27T00:00:00Z,shaanxi,0,0,0
2020-02-28T00:00:00Z,shaanxi,0,0,0
2020-02-29T00:00:00Z,shaanxi,0,0,0
2020-03-01T00:00:00Z,shaanxi,0,0,0
2020-03-02T00:00:00Z,shaanxi,0,0,0
2020-03-03T00:00:00Z,shaanxi,0,0,0
2020-03-04T00:00:00Z,shaanxi,0,0,0
2020-03-05T00:00:00Z,shaanxi,0,0,0
2020-03-06T00:00:00Z,shaanxi,0,0,0
2020-03-07T00:00:00Z,shaanxi,0,0,0
2020-03-08T00:00:00Z,shaanxi,0,0,0
2020-03-09T00:00:00Z,shaanxi,0,0,0
2020-03-10T00:00:00Z,shaanxi,0,0,0
2020-03-11T00:00:00Z,shaanxi,0,0,0
2020-03-12T00:00:00Z,shaanxi,0,0,0
2020-03-13T00:00:00Z,shaanxi,0,0,0
2020-03-14T00:00:00Z,shaanxi,0,0,0
2020-03-15T00:00:00Z,shaanxi,0,0,0
2020-03-16T00:00:00Z,shaanxi,1,1,0
2020-03-17T00:00:00Z,shaanxi,0,0,0
2020-03-18T00:00:00Z,shaanxi,0,0,0
2020-03-19T00:00:00Z,shaanxi,0,0,0
2020-03-20T00:00:00Z,shaanxi,2,2,0
2020-03-21T00:00:00Z,shaanxi,0,0,0
2020-03-22T00:00:00Z,shaanxi,0,0,0
2020-03-23T00:00:00Z,shaanxi,0,0,0
2020-03-24T00:00:00Z,shaanxi,1,1,0
2020-03-25T00:00:00Z,shaanxi,NA,3,NA
2020-03-26T00:00:00Z,shaanxi,NA,1,NA
2020-03-27T00:00:00Z,shaanxi,NA,0,NA
2020-03-28T00:00:00Z,shaanxi,NA,0,NA
2020-03-29T00:00:00Z,shaanxi,NA,0,NA
2020-03-30T00:00:00Z,shaanxi,NA,0,NA
2020-03-31T00:00:00Z,shaanxi,NA,0,NA
2020-04-01T00:00:00Z,shaanxi,NA,0,NA
2020-04-02T00:00:00Z,shaanxi,NA,0,NA
2020-01-16T00:00:00Z,yunnan,0,0,0
2020-01-17T00:00:00Z,yunnan,0,0,0
2020-01-18T00:00:00Z,yunnan,0,0,0
2020-01-19T00:00:00Z,yunnan,0,0,0
2020-01-20T00:00:00Z,yunnan,0,0,0
2020-01-21T00:00:00Z,yunnan,1,0,1
2020-01-22T00:00:00Z,yunnan,0,0,0
2020-01-23T00:00:00Z,yunnan,1,0,1
2020-01-24T00:00:00Z,yunnan,3,0,3
2020-01-25T00:00:00Z,yunnan,6,0,6
2020-01-26T00:00:00Z,yunnan,10,0,10
2020-01-27T00:00:00Z,yunnan,11,0,11
2020-01-28T00:00:00Z,yunnan,19,0,19
2020-01-29T00:00:00Z,yunnan,19,0,19
2020-01-30T00:00:00Z,yunnan,10,0,10
2020-01-31T00:00:00Z,yunnan,11,0,11
2020-02-01T00:00:00Z,yunnan,8,0,8
2020-02-02T00:00:00Z,yunnan,10,0,10
2020-02-03T00:00:00Z,yunnan,8,0,8
2020-02-04T00:00:00Z,yunnan,5,0,5
2020-02-05T00:00:00Z,yunnan,6,0,6
2020-02-06T00:00:00Z,yunnan,7,0,7
2020-02-07T00:00:00Z,yunnan,3,0,3
2020-02-08T00:00:00Z,yunnan,2,0,2
2020-02-09T00:00:00Z,yunnan,1,0,1
2020-02-10T00:00:00Z,yunnan,8,0,8
2020-02-11T00:00:00Z,yunnan,5,0,5
2020-02-12T00:00:00Z,yunnan,1,0,1
2020-02-13T00:00:00Z,yunnan,7,0,7
2020-02-14T00:00:00Z,yunnan,6,0,6
2020-02-15T00:00:00Z,yunnan,1,0,1
2020-02-16T00:00:00Z,yunnan,2,0,2
2020-02-17T00:00:00Z,yunnan,1,0,1
2020-02-18T00:00:00Z,yunnan,1,0,1
2020-02-19T00:00:00Z,yunnan,0,0,0
2020-02-20T00:00:00Z,yunnan,2,0,2
2020-02-21T00:00:00Z,yunnan,0,0,0
2020-02-22T00:00:00Z,yunnan,0,0,0
2020-02-23T00:00:00Z,yunnan,0,0,0
2020-02-24T00:00:00Z,yunnan,0,0,0
2020-02-25T00:00:00Z,yunnan,0,0,0
2020-02-26T00:00:00Z,yunnan,0,0,0
