province,r_mean,r_q2.5,r_q97.5,r_median,lag,date_lag,movement,rolling.corr.biweekly
zhejiang,0.614549656356411,0.547077264060739,0.685888715163848,0.6138692261013293,0,2020-02-11,1.2553557678229041,0.8548215596391804
zhejiang,0.5240503032822338,0.46097497298463097,0.5911112741874215,0.5233489305885889,0,2020-02-12,1.3682503311835454,0.7302799673578395
zhejiang,0.4513843752804748,0.391564796779222,0.5153939448772239,0.45064703374546544,0,2020-02-13,1.4676770001743071,0.5399815070267537
zhejiang,0.38423923755209066,0.32734800911562373,0.4456214714754088,0.38344891169463513,0,2020-02-14,1.6154842008018127,0.16674790188007174
zhejiang,0.32868253737854675,0.27400782219613634,0.388257030339033,0.3278202572468314,0,2020-02-15,1.487756407530068,-0.15724428680560662
zhejiang,0.30151502619159837,0.24660941938426273,0.36185653057706274,0.3005583777255092,0,2020-02-16,1.510672867352275,-0.3825384438848412
zhejiang,0.25882269059720275,0.20523029678424806,0.31853816848133665,0.25774506520468415,0,2020-02-17,2.078581906919993,-0.5977245212172262
zhejiang,0.2067796010007009,0.15619908838957938,0.26434578638294864,0.20555008101337743,0,2020-02-18,2.267319452675615,-0.724040953005125
zhejiang,0.18354065185867627,0.13282927982136683,0.24232402220915758,0.18211983357538114,0,2020-02-19,2.4466554837022834,-0.8348301224919934
zhejiang,0.15504786947994953,0.10534750488486086,0.21420045922482275,0.15338391268821144,0,2020-02-20,2.7581757312184068,-0.8482420160130356
zhejiang,0.29077539442669226,0.2151172375381361,0.3776581101547235,0.28879974059047364,0,2020-02-21,2.9634328481784906,-0.7969648710965676
zhejiang,0.31243078559031146,0.2270126870998737,0.41127762198756596,0.3100670999450077,0,2020-02-22,2.7131220637964093,-0.7621296740592604
zhejiang,0.329422124666748,0.23425133367319714,0.44056381896627456,0.32661086926273497,0,2020-02-23,2.6150036883388528,-0.7133658290628941
zhejiang,0.3483903705306992,0.2426666581228899,0.47293089070146427,0.3450780435270051,0,2020-02-24,3.5211228743245595,-0.5732355059622075
zhejiang,0.3955255360643313,0.27391293170507247,0.539127704299938,0.39165466600396737,0,2020-02-25,3.5980200836674223,-0.3014248393822214
zhejiang,0.4450871722665281,0.30637752961555154,0.6092899737793647,0.44059950510947116,0,2020-02-26,3.5538753337981523,0.06694086657471254
zhejiang,0.4799530515495804,0.3261048127408281,0.6630607978884213,0.47480224784927794,0,2020-02-27,3.7286742652954503,0.42050545395108924
zhejiang,0.05270969187543878,0.010870005656583578,0.12693702028733744,0.04698296506423601,0,2020-02-28,3.878355403521004,0.1684539326404621
zhejiang,0.01990233221914515,5.038834255638628e-4,0.07341730441215435,0.013795245464267821,0,2020-02-29,3.5373716350008717,0.07149884677326769
zhejiang,0.023306449225562395,5.900682062883902e-4,0.08597468169652676,0.016154799569562093,0,2020-03-01,3.277598778107025,0.07585607083474341
zhejiang,0.028255066375650385,7.153563450820817e-4,0.1042295338277622,0.019584919594816175,0,2020-03-02,4.321064531985359,-0.11474888289051971
zhejiang,0.035143823017923244,8.897645630016475e-4,0.12964132666983347,0.024359841838971205,0,2020-03-03,4.324739672302598,-0.2732033379351972
zhejiang,0.04455232360859784,0.0011279671743764247,0.16434815119279178,0.03088131749669388,0,2020-03-04,4.362903960257975,-0.40782160464053935
zhejiang,0.05730490559270996,0.0014508345963540898,0.21139088886088653,0.03972073374384075,0,2020-03-05,4.544200834931149,-0.5187241753540338
zhejiang,0.07453857984688347,0.001887153451985055,0.2749638357359994,0.051666206463809636,0,2020-03-06,4.5656328429492765,-0.5291122962746889
zhejiang,0.09779812444868353,0.0024760341360154548,0.3607654919296264,0.06778849422565565,0,2020-03-07,4.163670212654698,-0.5149491307198696
zhejiang,0.1291585950149598,0.003270012508109412,0.47645048747290775,0.08952591597970319,0,2020-03-08,3.8497127941432803,-0.4728415610753519
zhejiang,0.1713727805005494,0.004338783150446767,0.632173528982854,0.1187865596286742,0,2020-03-09,4.7643495241415375,-0.355041502495648
zhejiang,0.22803278727177415,0.005773290322269199,0.8411854638311814,0.15806028357265603,0,2020-03-10,4.881522952762769,-0.1635270444469277
zhejiang,0.30371790314035135,0.007689471553098567,1.1203787327410084,0.2105212082473131,0,2020-03-11,4.977086627157051,0.19928575248410116
zhejiang,0.4040714814219608,0.010230204178568758,1.4905709858108518,0.28008100809231246,0,2020-03-12,4.882211635000871,0.6818399249548266
zhejiang,0.5357061788231767,0.013562906171442844,1.9761555165027023,0.3713232274598268,0,2020-03-13,5.020781139968625,0.6911991179642151
zhejiang,0.7057868431435053,0.017868975772545384,2.6035625846560113,0.489214160401225,0,2020-03-14,4.5761086125152515,0.5369887819837617
zhejiang,0.9211122284751406,0.023320542532514955,3.397871974555047,0.6384663441468319,0,2020-03-15,4.392236803207251,0.30390509663418974
zhejiang,1.1865720475471202,0.030041403259323668,4.377121247022476,0.8224690692885277,0,2020-03-16,5.228864525013074,0.4931793978563237
zhejiang,1.5030773906219392,0.038054624761293725,5.544671304208458,1.0418538554729968,0,2020-03-17,5.235533083493115,0.5849749542586816
zhejiang,1.8654793219071848,0.04722984727070939,6.88152834265781,1.2930517323728437,0,2020-03-18,5.293470934286212,0.6402651724960247
zhejiang,2.261438059927079,0.05725465456959881,8.34217239601628,1.5675094152494073,0,2020-03-19,5.321421941781419,0.6782349816784752
zhejiang,2.6722666509349624,0.06765593395119276,9.85766954454784,1.8522740947999368,0,2020-03-20,5.407863055603975,0.7089994652495172
zhejiang,3.076063869620888,0.07787919439847334,11.347228808186701,2.1321649984500337,0,2020-03-21,4.936796250653652,0.5694392335718098
zhejiang,3.4521887214074356,0.08740185117412463,12.734708046123746,2.3928748790044065,0,2020-03-22,4.576975825344257,0.23471953019630504
zhejiang,3.785252287426245,0.09583429058515171,13.963339391724451,2.623736950737585,0,2020-03-23,5.470968805996165,0.34943768708996437
zhejiang,4.067107077905778,0.10297023604996478,15.003067737367989,2.819103804085788,0,2020-03-24,5.480881962698274,0.4380502402426828
zhejiang,4.296525639254755,0.1087786111342302,15.849365154720607,2.97812463305295,0,2020-03-25,NA,NA
zhejiang,4.477356815247712,0.11335686012559322,16.51642956450429,3.1034672528498075,0,2020-03-26,NA,NA
zhejiang,4.616266434152807,0.11687374718420328,17.028850403662084,3.1997520635465304,0,2020-03-27,NA,NA
henan,26.862100883866677,12.881421493286329,45.89337138930554,25.972198739776715,-1,2020-01-23,5.964915844264001,NA
henan,36.323149810748355,25.003184994530955,49.72358759088674,35.956915471491904,-1,2020-01-24,4.678613283364564,NA
henan,36.78465485000447,29.34088132672756,45.05725563450541,36.63878742312992,-1,2020-01-25,3.8064643035602748,NA
henan,20.504159576624577,17.118720764699393,24.19052429125583,20.45120165977287,-1,2020-01-26,3.058411284613783,NA
henan,10.941108140659543,9.353704158628188,12.651097739359992,10.919535629047518,-1,2020-01-27,2.342716895690194,NA
henan,6.764575095248295,5.87230846280302,7.7190247089013875,6.753632335208236,-1,2020-01-28,2.336707370393504,NA
henan,5.407829093606042,4.786404564336704,6.066630961668426,5.40125165083439,-1,2020-01-29,2.2451399021444933,NA
henan,4.552237556843079,4.083837513804825,5.045700175867527,4.5478272346222814,-1,2020-01-30,2.2850806579221317,NA
henan,3.676755670804585,3.321303592944249,4.0500175132962335,3.6736216572428773,-1,2020-01-31,2.173075848428066,NA
henan,2.8700490750057814,2.599250873026636,3.15407306511296,2.867721714993828,-1,2020-02-01,2.0685408806995627,NA
henan,2.3879539501714433,2.16977108663397,2.6164392596002073,2.386141018250794,-1,2020-02-02,2.0233826566729127,NA
henan,2.258511280743012,2.0663568770563705,2.459086364050087,2.257029490958681,-1,2020-02-03,2.083093681032688,NA
henan,2.10464453750812,1.9337674261539317,2.282652824896519,2.1033896649501895,-1,2020-02-04,1.982395169685613,NA
henan,1.8648940081985206,1.7154322072815915,2.0205095319494526,1.8638111386539824,-1,2020-02-05,1.7952290755777638,0.8540986461315037
henan,1.6032124029593395,1.4735002576469691,1.7383181301401345,1.6022632948803472,-1,2020-02-06,1.6585698209452426,0.9652336194972791
henan,1.4265219315784627,1.3108031912312141,1.5470655321282674,1.4256729012936717,-1,2020-02-07,1.8426301582344369,0.972049686087623
henan,1.2644989172243224,1.1602703733483095,1.3731463352128168,1.2637213276973729,-1,2020-02-08,1.7680300749531541,0.9257433154876823
henan,1.1111787738930266,1.0167304012263112,1.2097619499884664,1.1104511711985756,-1,2020-02-09,1.8439729544034977,0.8137344225212392
henan,0.9003420564385121,0.8174317623492393,0.9871996633994431,0.8996474434382549,-1,2020-02-10,1.989198261503227,0.8548105683650945
henan,0.7578770453225603,0.6829075174436637,0.8366947607155218,0.7571998723806507,-1,2020-02-11,1.9593456797834687,0.7940376274259023
henan,0.6496634993567636,0.5804248916046221,0.7227470588786558,0.6489868920088402,-1,2020-02-12,1.9772034249427441,0.703858359564973
henan,0.5649635744898669,0.4998115745184435,0.634049142672143,0.5642713682110886,-1,2020-02-13,2.006452165313346,0.4535891073828348
henan,0.5056289090082793,0.44278458339290305,0.5725827616534097,0.5049057328851974,-1,2020-02-14,1.934283937122632,0.20042053592209236
henan,0.4595013720698859,0.3978734484670243,0.5255017634813425,0.4587319176507747,-1,2020-02-15,1.7359419841765562,0.15001414392318738
henan,0.4341311214880651,0.37202063439850697,0.5009659569603623,0.43329973650937265,-1,2020-02-16,1.8495112013325008,0.047362471939091384
henan,0.4177548892704576,0.3541829031618494,0.48649669753995284,0.41684510125291907,-1,2020-02-17,2.1017998126171142,-0.3561192788573165
henan,0.38622173149022543,0.3222155387403022,0.45594050224402066,0.3852164127017112,-1,2020-02-18,2.1312759629398292,-0.635028373788248
henan,0.3292716074358076,0.2673186070805212,0.3975846266679235,0.32815231573853454,-1,2020-02-19,2.195077201748907,-0.6787463189961331
henan,0.3205823227396928,0.25606977309275686,0.39223328566038795,0.31932601739796923,-1,2020-02-20,2.284625702685821,-0.5999731564198731
henan,0.2565195228202029,0.19575142002980875,0.3253766366237467,0.25509583045136763,-1,2020-02-21,2.539918686237768,-0.6255044783401813
henan,0.20537108870374662,0.148013416553303,0.2719755222344554,0.20374347918331726,-1,2020-02-22,2.763100791172184,-0.626517330380975
henan,0.15278241471929604,0.10068457400897322,0.21557046483793693,0.15090040803279942,-1,2020-02-23,2.7654574744951073,-0.7056913794969784
henan,0.10625389010701212,0.06073327888848894,0.16429653107464276,0.10404865400039336,-1,2020-02-24,3.137872985633979,-0.8263393958858473
henan,0.08708898706077785,0.043474508560995016,0.1455997708533076,0.08446461905321087,-1,2020-02-25,3.090874182802415,-0.9045319685169674
henan,0.07675875646970307,0.03313898286778283,0.1383833282163124,0.07358525628279065,-1,2020-02-26,3.0284775452841974,-0.9517052440425173
henan,0.07080214210902151,0.02598313830744951,0.13769048434257633,0.06690992637737506,-1,2020-02-27,2.7884072558817405,-0.9631716582805447
henan,0.044081010551076175,0.009090564125672563,0.10615717776972326,0.039291760301154104,-1,2020-02-28,3.0843655423693526,-0.9698205517057711
henan,0.036991045364437584,0.0044797872051537515,0.1030504567143448,0.03104190482248679,-1,2020-02-29,3.2916394961482407,-0.967408678827021
henan,0.047097893914185854,0.005703773452947575,0.13120633467705747,0.039523304243498925,-1,2020-03-01,3.439502363106392,-0.952084093797279
henan,0.06060604669445735,0.007339673422633181,0.16883763975805374,0.05085898802322585,-1,2020-03-02,3.7320015823443677,-0.9026791858420743
henan,0.07861094771031414,0.009520150465286268,0.2189960836328075,0.06596822373598143,-1,2020-03-03,3.8115388507183012,-0.8330429810826244
henan,0.0512437830865756,0.0012973802605745224,0.18903213857913986,0.03551948376768529,-1,2020-03-04,3.8521314699146365,-0.7724352784167561
henan,0.06704626012319836,0.0016974643398638876,0.2473255714436449,0.04647292617148364,-1,2020-03-05,3.9397808557151777,-0.6595469508209268
henan,0.08827722636323848,0.002234985866450164,0.32564404659751545,0.06118911056133083,-1,2020-03-06,4.0018513116802,-0.4889155010079822
henan,0.11693363965690183,0.0029605034357375846,0.43135410082510767,0.0810522226407941,-1,2020-03-07,4.027870799500312,-0.167664032259506
henan,0.1555764737516109,0.003938855289316199,0.5739028575658133,0.10783739414238744,-1,2020-03-08,3.9115671663543616,0.3095072495598439
henan,0.20756446234605802,0.0052550772020398635,0.7656802805525791,0.14387272185961103,-1,2020-03-09,3.85358354153654,0.40658423068085847
henan,0.2772144586339713,0.007018462434163755,1.0226107208381743,0.1921504204125888,-1,2020-03-10,4.3051927337080995,0.5779765893305362
henan,0.36990945140882847,0.009365296462342725,1.3645513751845844,0.25640169330650553,-1,2020-03-11,4.446515552779513,0.6872995703298884
henan,0.4920667439991723,0.012458051340025766,1.8151749019912882,0.34107467625033866,-1,2020-03-12,4.479970591297106,0.7963052015561006
henan,0.6508271678659124,0.016477517266988366,2.400822967719726,0.45111901643807145,-1,2020-03-13,4.318580824484697,0.7803982084690217
henan,0.8532861749349783,0.02160333553265296,3.147669839197111,0.5914529063669605,-1,2020-03-14,4.394161617738913,0.7789677972485242
henan,1.105111637416901,0.027979004237325276,4.076623613769415,0.7660050156795095,-1,2020-03-15,4.453365407037269,0.7974565582963439
henan,1.4085639839313824,0.03566175247876111,5.196022740129346,0.9763421541003218,-1,2020-03-16,4.632506350197793,0.8322783281058128
henan,1.760309636251955,0.044567181363522154,6.493570050048612,1.2201536612805455,-1,2020-03-17,4.731102456797835,0.8610788964320848
henan,2.149899432621,0.05443074102063223,7.930719845406814,1.490196730208672,-1,2020-03-18,4.767981376223194,0.8706067660020861
henan,2.5600040692331634,0.06481369146384595,9.443546413442286,1.7744596028109543,-1,2020-03-19,4.8047281074328545,0.870300952827164
henan,2.9690021580217723,0.0751686265417375,10.95229105994645,2.0579554749091846,-1,2020-03-20,4.886265167603581,0.874714427471172
henan,3.3553100690833344,0.08494909605680626,12.377334376023123,2.3257237142895084,-1,2020-03-21,4.828369758484281,0.8555523705787185
henan,3.7017368759518434,0.09371986343371384,13.655261106234661,2.5658484787408002,-1,2020-03-22,4.755058442640016,0.8265403415097282
henan,3.99811546496357,0.10122351964096751,14.748565993879298,2.7712824620926133,-1,2020-03-23,4.99561677076827,0.9176263597967769
henan,4.241541465531717,0.10738653238173548,15.646535165972262,2.940012508061408,-1,2020-03-24,4.974477430772434,0.9207303109606203
henan,4.434795873686822,0.11227931037952402,16.359427381632578,3.0739662562049,-1,2020-03-25,NA,NA
henan,4.58407210021557,0.11605865721939822,16.910089386662133,3.177436651747929,-1,2020-03-26,NA,NA
hunan,28.17733541027788,13.512127571357865,48.14042372693112,27.243861468505575,0,2020-01-24,4.766736671464623,NA
hunan,30.372149320669966,19.6552536357554,43.38369665492679,29.968161304203004,0,2020-01-25,4.459904132330836,NA
hunan,34.66426031507459,27.02249149862597,43.24312798929116,34.499332878558214,0,2020-01-26,4.420228706566532,NA
hunan,19.304648748825645,15.72395345955179,23.247153788204344,19.240974553298084,0,2020-01-27,3.6020820185337388,NA
hunan,11.393822205086217,9.608902510149079,13.328551490205484,11.367458497922877,0,2020-01-28,3.5041249054541606,NA
hunan,8.946860402142228,7.806092863780575,10.164291141901018,8.93336951614915,0,2020-01-29,3.2425715711641345,NA
hunan,6.471742177833689,5.728061253973154,7.260153897689264,6.463870717203043,0,2020-01-30,3.117531394726886,NA
hunan,4.813826215834831,4.303874699378028,5.351916107272064,4.808874626555269,0,2020-01-31,2.8682543246114887,NA
hunan,3.7060927650314617,3.3360873132623343,4.0952760660485215,3.702717999903191,0,2020-02-01,2.697410217618503,NA
hunan,2.9258632408319203,2.644403452953813,3.2213520671070377,2.923394528691018,0,2020-02-02,2.4703103899680667,NA
hunan,2.4251637906905144,2.19927028105719,2.6619417047117286,2.4232484487134958,0,2020-02-03,2.575534440487217,NA
hunan,2.1116658320393067,1.9212498056536123,2.3109499355582783,2.1101053086508923,0,2020-02-04,2.586484094266079,NA
hunan,1.7479159584134654,1.5885660294604032,1.9147727971421071,1.7465949600096973,0,2020-02-05,2.6907746334491507,NA
hunan,1.5052238291091276,1.3670787027025377,1.6499227087917439,1.5040705581489182,0,2020-02-06,2.4754279736822653,0.9665801985054113
hunan,1.3739164640532124,1.2486624494763094,1.5050711438681585,1.3728781181034608,0,2020-02-07,2.767795173632401,0.9712512006436005
hunan,1.1949914620656934,1.0827714666026245,1.312665160733913,1.1940317667443816,0,2020-02-08,2.891714921355546,0.9504372372033274
hunan,1.0212276256187711,0.9206006450069019,1.1269986148025135,1.0203224248037661,0,2020-02-09,2.964832961093064,0.8564223382298395
hunan,0.9389952012771834,0.8443633625957494,1.0385807656843993,0.9381234835000665,0,2020-02-10,3.176229161430226,0.684680647869539
hunan,0.823058089369094,0.7353397609367941,0.9156475836595042,0.8222008961427755,0,2020-02-11,3.075583480388533,0.3700123790651151
hunan,0.7359075140213448,0.6530820936994471,0.823605951958045,0.7350499908988161,0,2020-02-12,3.1736812138975496,-0.05418956806678598
hunan,0.6753288204130294,0.595430361406332,0.7601843427999782,0.6744565032469328,0,2020-02-13,3.2043560802867757,-0.5044892712242608
hunan,0.5868295982951778,0.5113433785286062,0.6674368587506885,0.5859284169208073,0,2020-02-14,3.211817795346127,-0.7649760877373133
hunan,0.5637404816716458,0.48813209952514675,0.6447132375901043,0.5627964744690119,0,2020-02-15,2.4996456214658553,-0.6992605787442329
hunan,0.5024887982919269,0.42916671143758095,0.5815082312195687,0.5014861833174443,0,2020-02-16,2.795445362869033,-0.5927532625227095
hunan,0.4135947214452511,0.34505216854686366,0.48825472428393407,0.4125181519246939,0,2020-02-17,3.293649534917094,-0.5990497684632147
hunan,0.3371073641597782,0.27305804727717425,0.40780360195133525,0.3359375777670288,0,2020-02-18,3.3055967658002805,-0.5890330023003062
hunan,0.2441169204494659,0.1875861444090419,0.3079794640560236,0.24282651851334433,0,2020-02-19,3.324104108268575,-0.6000457095956682
hunan,0.18712923436121662,0.1354263547721468,0.24706193578437233,0.18568063627230846,0,2020-02-20,3.531952236558111,-0.5415154333750106
hunan,0.11968090390151478,0.07668181338212603,0.17209761368598095,0.11802283605792681,0,2020-02-21,3.5171186981157505,-0.5425402243023119
hunan,0.07580237285384715,0.04036157104612972,0.12222599118688746,0.07386783250064978,0,2020-02-22,3.454989708745182,-0.5502586723407307
hunan,0.09050894618766718,0.04819220196321938,0.14593930562566593,0.08819908170541667,0,2020-02-23,3.577827849022362,-0.5800964606273669
hunan,0.0932322478279497,0.04654120220193093,0.15587038474123938,0.09042275679204556,0,2020-02-24,4.171698630915365,-0.67255910875547
hunan,0.10458553904458627,0.05015283117133262,0.1786823378437482,0.10112077298481467,0,2020-02-25,4.072623088753502,-0.7131279298084693
hunan,0.11720249027616898,0.05359244171425461,0.2052761145890132,0.11289140743230579,0,2020-02-26,4.041509127569117,-0.7624627352595784
hunan,0.1304188532952103,0.05630560399570495,0.2351235977652883,0.12502683974073572,0,2020-02-27,3.945567471737715,-0.8179659929912474
hunan,0.14320020684705742,0.05757391016005151,0.26715991161977837,0.1364419155243329,0,2020-02-28,3.928965965092328,-0.8647754868413436
