province,r_mean,r_q2.5,r_q97.5,r_median,lag,date_lag,movement,rolling.corr.biweekly
hunan,0.15405244142854496,0.05653453091962484,0.2995891740364446,0.14558369573574584,0,2020-02-29,3.6459344019296194,-0.7861110188317323
hunan,0.0965488449104282,0.019910692947950927,0.23251174971912128,0.08605914483694234,0,2020-03-01,3.8695984601602893,-0.65045963702296306
hunan,0.12095156010728514,0.02494311948636967,0.2912790815663587,0.10781058892194698,0,2020-03-02,4.116736424609024,-0.5833933579731418
hunan,0.15228333215290174,0.03140448412821723,0.3667331706016602,0.13573827165055252,0,2020-03-03,3.8580478960742273,-0.4330034894329231
hunan,0.1923811332093158,0.03967361469588962,0.4632978668667014,0.17147958447473235,0,2020-03-04,4.076259859076328,0.0401673217708746
hunan,0.1618945720020472,0.019606183742399915,0.4510094110620439,0.13585763380983576,0,2020-03-05,4.217561351951145,0.35369092564030313
hunan,0.20370078116702128,0.024669109622653146,0.5674740555591624,0.17094029646785636,0,2020-03-06,4.155244251366548,0.4429056150531305
hunan,0.12820017684512838,0.0032457474609169654,0.4729149983777672,0.08886159112748712,0,2020-03-07,3.842567711055739,0.27610512976213114
hunan,0.1615671707383794,0.0040905266053192675,0.596001816596126,0.11198982886835497,0,2020-03-08,3.9337733275641886,0.06604305906878204
hunan,0.2055665851079398,0.005204495329749002,0.7583103522570428,0.1424878988849045,0,2020-03-09,4.205614586368295,0.3663092457300463
hunan,0.26403344867555983,0.00668474815499768,0.9739875640181189,0.1830140405229833,0,2020-03-10,4.436045003964475,0.6725068165383153
hunan,0.3412483463753353,0.008639660108487181,1.25882401369433,0.2365353291608073,0,2020-03-11,4.3367595413385285,0.726839349229734
hunan,0.4424354143820754,0.01120149486677511,1.6320909098864231,0.3066728600588066,0,2020-03-12,4.267091364402639,0.6589744042110921
hunan,0.573663633221596,0.014523905713474462,2.116175990163498,0.3976333299573238,0,2020-03-13,4.362354975452146,0.6598795590568951
hunan,0.7414590104422896,0.01877211685459947,2.7351529096882117,0.5139402225888401,0,2020-03-14,4.195212954193284,0.552798611831549
hunan,0.9519837617221806,0.024102142083444134,3.5117533392670484,0.6598648603765802,0,2020-03-15,4.179827441703376,0.3904145126950476
hunan,1.2096821782298672,0.030626501110441302,4.462371733279949,0.8384877912136457,0,2020-03-16,4.494060487449212,0.5579310027989791
hunan,1.5154739639870587,0.038368478825414984,5.590400768996463,1.0504465053496337,0,2020-03-17,4.357067736132673,0.5325734326628847
hunan,1.8649148791741532,0.047215556817976366,6.879446181456906,1.2926604904838552,0,2020-03-18,4.476826280481883,0.5912773557640401
hunan,2.2471180918420828,0.05689210436728172,8.28934775996397,1.5575835697455838,0,2020-03-19,4.547410475780465,0.6739444343088011
hunan,2.6453158011748092,0.06697359751195175,9.758251108596697,1.833593189274992,0,2020-03-20,4.6587057115978645,0.7429301229916998
hunan,3.039415981864389,0.07695135021322448,11.212039168005077,2.106762618378139,0,2020-03-21,4.3897715746430155,0.6511279866222742
hunan,3.4098832178752145,0.08633076855901717,12.578648143347792,2.3635509385088787,0,2020-03-22,4.164265623002361,0.289348949972231
hunan,3.7414494057710788,0.09472529763824764,13.801755841555725,2.593375106817906,0,2020-03-23,4.636151320162869,0.38894763223402806
hunan,4.025250000404441,0.10191050659900237,14.848662024164051,2.7900906888292565,0,2020-03-24,4.610993822811892,0.5293182044773542
hunan,4.258914276846826,0.10782637388275872,15.710621372692765,2.952054423242876,0,2020-03-25,NA,NA
hunan,4.445136336385865,0.11254110822860709,16.39757210202911,3.0811337187704266,0,2020-03-26,NA,NA
hunan,4.589670589753061,0.11620039870251049,16.930741539691052,3.1813172289862357,0,2020-03-27,NA,NA
beijing,17.039682985317555,11.027184392292936,24.339549694892234,16.81303364095326,0,2020-01-24,2.4029,NA
beijing,11.503723029777742,8.012764587480195,15.616005604771258,11.394351199619212,0,2020-01-25,1.8254,NA
beijing,8.649421298057181,6.4197672028446044,11.20629378340961,8.59182733037723,0,2020-01-26,1.6544,NA
beijing,6.681424645144475,5.167413336520071,8.38699351540981,6.64771054220108,0,2020-01-27,1.4808,NA
beijing,4.872068494604566,3.838635832143216,6.0268224145816935,4.8507165150387905,0,2020-01-28,1.386,NA
beijing,3.790869243190331,3.036330861503868,4.627880116766515,3.776354774682037,0,2020-01-29,1.4498,NA
beijing,3.1481535288125118,2.558663842875339,3.7978373458845027,3.137560053536932,0,2020-01-30,1.3431,NA
beijing,2.6265076444642546,2.1524863993137275,3.146996687907851,2.6183299246760514,0,2020-01-31,1.5133,NA
beijing,2.392102082972201,1.9849028794466181,2.836728331809322,2.385515507150225,0,2020-02-01,1.4764,NA
beijing,2.191595175839237,1.834976842226998,2.5794112633465773,2.186104910149697,0,2020-02-02,1.3508,NA
beijing,2.0940151750477516,1.7712888460762337,2.443350809657548,2.089332445034581,0,2020-02-03,1.8071,NA
beijing,1.8527173482817323,1.5698924210611944,2.1586208895199483,1.8486559594540148,0,2020-02-04,1.6746,NA
beijing,1.7251761281267737,1.468983289959663,2.0016580880923023,1.721605652553299,0,2020-02-05,1.563,NA
beijing,1.591241197547518,1.3583803316709302,1.8422526005459146,1.5880470772648902,0,2020-02-06,1.4363,0.7819529676810086
beijing,1.4716526185530612,1.2581361084496179,1.7016577184271875,1.4687509706765887,0,2020-02-07,1.6097,0.3699207646969523
beijing,1.3079207610778747,1.1148382902321143,1.5161965246620572,1.3052470510655805,0,2020-02-08,1.3753,0.05368647837185211
beijing,1.102781468225064,0.9317194466854076,1.2880474433295628,1.1002818405480372,0,2020-02-09,1.3557,-0.1572159384797789
beijing,0.8998687757863868,0.7496147218111235,1.0636438713208691,0.8974892934320093,0,2020-02-10,2.2462,-0.40250657682340407
beijing,0.8000993924233235,0.6605641056724002,0.9528058308197899,0.7977814625885041,0,2020-02-11,2.0881,-0.5029507838316276
beijing,0.6948274062939295,0.5653393100660089,0.8374681615066154,0.692512692453354,0,2020-02-12,2.0954,-0.6132145157534616
beijing,0.6589576097892108,0.5318638371840152,0.7994631942763472,0.6565972654359924,0,2020-02-13,2.1563,-0.643396924976739
beijing,0.5590245333057174,0.4404477496510717,0.6915218025688736,0.5565745922950093,0,2020-02-14,1.863,-0.647895139347698
beijing,0.4723287886314494,0.36129409752607455,0.5980138796143125,0.4697502794049927,0,2020-02-15,1.3779,-0.4470014480529341
beijing,0.4553496944162048,0.34303170627327434,0.5833301668811929,0.4525929924756731,0,2020-02-16,1.4317,-0.2325607092344595
beijing,0.4047509568359449,0.2952281253013239,0.531284617228639,0.4017567818809222,0,2020-02-17,2.4975,-0.43523941115537446
beijing,0.45498695309716014,0.3331076337030499,0.5955733766500815,0.4516942273152548,0,2020-02-18,2.4258,-0.5171830174616121
beijing,0.46127014624958773,0.33244294867098145,0.6108658706989002,0.45761448231819246,0,2020-02-19,2.417,-0.5443581577400863
beijing,0.36673408045948125,0.24743394406473343,0.5091349366748823,0.36266740460435537,0,2020-02-20,2.4069,-0.5247797326152506
beijing,0.34075154533410834,0.22051643364466922,0.4867308375641291,0.33621911862126147,0,2020-02-21,2.4652,-0.5451604122146017
beijing,0.38321458093090993,0.24799627137321742,0.5473852033756812,0.3781173421152777,0,2020-02-22,1.5908,-0.3001772419618279
beijing,0.3476204614379685,0.21233560877220492,0.5157097904906491,0.3418442681600162,0,2020-02-23,1.5594,0.10007261327799033
beijing,0.3755409508280993,0.22610018440095875,0.562278891568278,0.3689734583552646,0,2020-02-24,2.7557,-0.08169348909225291
beijing,0.31568155687917343,0.17258604470480104,0.5012661423917726,0.3081979783088684,0,2020-02-25,2.6773,-0.20914712880985462
beijing,0.2061655645420466,0.08900765756910504,0.37168237601900456,0.19764189261586929,0,2020-02-26,2.7353,-0.3759218633469758
beijing,0.47489739931405883,0.271444896435424,0.7343166000330765,0.46504118707701053,0,2020-02-27,2.7116,-0.3828845605715355
beijing,0.5178632181181758,0.2898441120045248,0.8109607191020298,0.5064017229344866,0,2020-02-28,2.792,-0.17824898658176969
beijing,0.5148433326863874,0.2741323914742491,0.8301486388148132,0.5017040975258104,0,2020-02-29,1.7131,-0.18356145686051875
beijing,0.5805061896567736,0.3090950973490638,0.9360253742679693,0.5656911831221215,0,2020-03-01,1.8045,-0.25435830137381765
beijing,0.6969391199266214,0.3810231021960472,1.1066594690587146,0.6804174114231172,0,2020-03-02,3.1671,0.10006823686283946
beijing,0.7122674370808577,0.37925241233559515,1.1484811122628789,0.694089772617001,0,2020-03-03,3.0333,0.25193374509818334
beijing,0.8304701711969559,0.45402577049206577,1.318691478852108,0.8107829622326836,0,2020-03-04,3.1057,0.3817980151377597
beijing,0.31685791925965834,0.10288290390385933,0.6490256955203393,0.2960028939308382,0,2020-03-05,3.0999,0.28469408099364635
beijing,0.33678912548871476,0.10935451231416264,0.6898511387208671,0.3146222635748658,0,2020-03-06,3.1469,0.20974390268653123
beijing,0.36947265428020853,0.11996676514896938,0.7567973903895058,0.34515462056552715,0,2020-03-07,2.0726,0.1997171932683665
beijing,0.415788026033439,0.13500524028789834,0.8516659877585052,0.3884215968319596,0,2020-03-08,1.8734,0.14453413417149333
beijing,0.3787388785507239,0.10319359734462498,0.8301267925955426,0.34768804249748003,0,2020-03-09,3.3765,0.08928099829887727
beijing,0.43299096894967787,0.11797546603779124,0.9490375153785363,0.3974922854217574,0,2020-03-10,3.3717,0.061639488791575
beijing,0.3728515388518136,0.07689095102211442,0.8979119715448662,0.3323425009847976,0,2020-03-11,3.4222,7.640338782897896e-4
beijing,0.28581309701705415,0.03461329201345846,0.7962243265194239,0.23984677554295636,0,2020-03-12,3.3891,-0.08751882966963838
beijing,0.3312340568975702,0.040113980975175545,0.9227590219836128,0.2779628411925222,0,2020-03-13,3.4999,-0.1450257136905211
beijing,0.19472223464167934,0.004929940146929876,0.7183068506288437,0.13497116793421216,0,2020-03-14,2.2523,0.01009999687465932
beijing,0.23187444303238616,0.005870552625158115,0.8553568688362815,0.16072311643180612,0,2020-03-15,2.2133,0.2290470331285868
beijing,0.2821720926670774,0.007143978860670314,1.0408988351639152,0.1955867904648843,0,2020-03-16,3.6972,0.11932850898434033
beijing,0.34981682020427274,0.008856595083606632,1.2904320807550103,0.24247454263703694,0,2020-03-17,3.6903,0.10521652009240856
beijing,0.4390483845881705,0.011115742696815955,1.6195965652692157,0.3043251499066889,0,2020-03-18,3.6853,0.24657769249117473
beijing,0.5550378466929756,0.014052341626586478,2.047467708921358,0.3847229185392992,0,2020-03-19,3.6655,0.34016019151278887
beijing,0.7036119724267327,0.01781391281334748,2.595539748753555,0.4877066548958117,0,2020-03-20,3.8176,0.4272190430335008
beijing,0.8906657182340197,0.022549703632438543,3.2855584684771073,0.6173624314153094,0,2020-03-21,2.5395,0.10586005608425769
beijing,1.121143971356759,0.028384907789554614,4.135764961041651,0.7771177827477176,0,2020-03-22,2.4417,-0.18807917367792065
beijing,1.3975700989011013,0.0353834114085631,5.155467623520253,0.9687217736881822,0,2020-03-23,3.9845,0.10375015352289566
beijing,3.43666371436259,0.4161959194269928,9.573932335503926,2.8839571003499658,0,2020-03-24,3.9459,0.3040973375120164
beijing,4.007933213818866,0.48537930608573104,11.16538730104919,3.3633513228003484,0,2020-03-25,NA,NA
beijing,3.925057765082211,0.47534270476197477,10.93451107793685,3.293804442833626,0,2020-03-26,NA,NA
beijing,3.4530511085235487,0.41818050888546343,9.619584693689733,2.8977089671820964,0,2020-03-27,NA,NA
hong_kong_sar,9.908657321232706,2.0434033533240266,23.86231811747089,8.832115768331594,-5,2020-01-19,1.8916,NA
hong_kong_sar,13.473465379601556,4.9445243323254315,26.2021447180747,12.732786745478744,-5,2020-01-20,2.6797,NA
hong_kong_sar,8.380348039286256,3.0754400316596207,16.29744731044877,7.919654033376702,-5,2020-01-21,2.6169,NA
hong_kong_sar,7.366179912695175,3.368286515906045,12.90160975486679,7.095228230938231,-5,2020-01-22,2.3776,NA
hong_kong_sar,4.758949372592968,2.1760946910838443,8.335135494389247,4.583899977766494,-5,2020-01-23,2.049,NA
hong_kong_sar,2.8966014012761563,1.250546890367798,5.222092707857275,2.776844835235526,-5,2020-01-24,1.7256,NA
hong_kong_sar,2.7206999150694697,1.3046813618292605,4.6482623299254735,2.630567103108368,-5,2020-01-25,1.2884,NA
hong_kong_sar,2.4450560376757595,1.2205631645234793,4.087768279594768,2.3713759196890085,-5,2020-01-26,1.2304,NA
hong_kong_sar,1.689794162835676,0.7726814930934315,2.9596161257729903,1.6276381232507195,-5,2020-01-27,1.1668,NA
hong_kong_sar,1.6304911497120669,0.7818838828473219,2.7856620822109135,1.5764753608383109,-5,2020-01-28,1.1724,NA
hong_kong_sar,1.1825391375617706,0.5105364654469081,2.131922260445116,1.1336484526851238,-5,2020-01-29,1.3369,NA
hong_kong_sar,1.1034194071671368,0.4763781816153266,1.9892824871717134,1.0577998341576413,-5,2020-01-30,1.3555,NA
hong_kong_sar,1.4646867368043697,0.7311663417779644,2.448737325441231,1.4205493878363022,-5,2020-01-31,1.4108,NA
hong_kong_sar,1.5667068848750665,0.8095403094183383,2.5696654372638656,1.5234087405914807,-5,2020-02-01,1.2769,0.882760964988368
hong_kong_sar,1.6370141956249635,0.8716411145549848,2.6395701758973584,1.5952362155833704,-5,2020-02-02,1.139,0.9240853454535044
hong_kong_sar,1.6698081714391304,0.9128996656422927,2.651464054176342,1.6302235318680423,-5,2020-02-03,1.6456,0.9305645736701714
hong_kong_sar,1.4511553272678361,0.7726790948011566,2.3398858315876776,1.4141206219721363,-5,2020-02-04,1.5681,0.8541520010808642
hong_kong_sar,2.2912929194133413,1.435941073776752,3.3432807745895463,2.2566714302671675,-5,2020-02-05,1.5648,0.6760179239748928
hong_kong_sar,2.711016324651859,1.8014506595422406,3.8035154749872007,2.678811518833116,-5,2020-02-06,1.5709,0.33613830629472236
hong_kong_sar,2.7425658884418294,1.8759130374484958,3.7712016927361716,2.714051003382185,-5,2020-02-07,1.612,0.26224723162347546
hong_kong_sar,2.1819994791636264,1.4721858857519006,3.029258053292216,2.1578035151924175,-5,2020-02-08,1.3584,0.3461146224392229
hong_kong_sar,1.8408833875881212,1.2420362912099245,2.555688431768408,1.8204700242731344,-5,2020-02-09,1.1033,0.4146419404906986
hong_kong_sar,1.651501095927011,1.122114869130935,2.281568230149788,1.633777366640386,-5,2020-02-10,1.6097,0.3715842169209413
hong_kong_sar,1.4785560025211297,1.0046070689044708,2.0426425451179777,1.46268830107762,-5,2020-02-11,1.5548,0.3195378578189316
hong_kong_sar,0.9615025223648934,0.6025685117366847,1.4029515259729242,0.9469741969552385,-5,2020-02-12,1.6719,0.10299210012334045
hong_kong_sar,0.7806936360340753,0.4700285672673754,1.168893968435901,0.7670407985287704,-5,2020-02-13,1.5483,-0.012717615721260766
hong_kong_sar,0.5637817908608951,0.30822475130694116,0.8952208873061674,0.5504167233221867,-5,2020-02-14,1.6461,-0.1384454811632789
hong_kong_sar,0.6554477838872721,0.37464504137755483,1.0134951020125913,0.6418443561202911,-5,2020-02-15,1.3561,-0.061662960518112875
hong_kong_sar,0.6877214592829203,0.39309223541992255,1.0633987140798178,0.6734482106349899,-5,2020-02-16,1.0912,0.1471671828220926
hong_kong_sar,0.5929759624130929,0.31573472616389886,0.9561320052035867,0.5778427167826963,-5,2020-02-17,1.6941,0.034151529820742876
hong_kong_sar,0.6800014259204421,0.37176310727000356,1.0797643516517152,0.6638812440856103,-5,2020-02-18,1.7398,-0.05170748063605205
hong_kong_sar,0.9366840603119791,0.5551383380751319,1.416404034206729,0.9193963288077185,-5,2020-02-19,1.6912,-0.11016340355824844
hong_kong_sar,1.2192941408176776,0.7641251465411584,1.7791014955037465,1.2008705780751536,-5,2020-02-20,1.7161,-0.16540713396038775
hong_kong_sar,1.3789829602716701,0.8835404026000638,1.9829368682883133,1.3598784312386698,-5,2020-02-21,1.7005,-0.2730421915371864
hong_kong_sar,1.434844848010017,0.9285559318780437,2.0495379821732675,1.4157595959929359,-5,2020-02-22,1.439,-0.20144889317229464
hong_kong_sar,1.336221891881396,0.856142579226156,1.9214477118002824,1.317709777762923,-5,2020-02-23,1.1923,0.0028648323362221307
hong_kong_sar,1.2783217367366566,0.8190448573100629,1.8381889945979333,1.2606117755285864,-5,2020-02-24,1.8193,0.039206435797797264
hong_kong_sar,1.2245038845943643,0.7845627439563898,1.7608005088373724,1.2075395197775243,-5,2020-02-25,1.7762,0.0998217865110108
hong_kong_sar,1.0817019665253504,0.6778968634514568,1.5783374346767738,1.0653574247270712,-5,2020-02-26,1.702,0.11398385811477281
hong_kong_sar,0.7644519553746213,0.43695034370843827,1.182044293293966,0.7485862110515701,-5,2020-02-27,1.686,0.0811352520483072
hong_kong_sar,0.5668928896365817,0.29292182839934994,0.9298006405620197,0.5512260087632135,-5,2020-02-28,1.758,0.03131607276476345
hong_kong_sar,0.5302325305256784,0.2646901688220275,0.8864695474024804,0.5142543301050931,-5,2020-02-29,1.4897,5.651997833142075e-4
hong_kong_sar,0.45706965108081227,0.20900134952067514,0.8005417107549532,0.44025716589741776,-5,2020-03-01,1.1727,0.08115134410100901
hong_kong_sar,0.6020685057794274,0.3005504288452268,1.006568562088119,0.5839255765956433,-5,2020-03-02,1.8523,0.021713959274340527
hong_kong_sar,0.5987252713234517,0.2871120398193304,1.022910358195879,0.5788903781043742,-5,2020-03-03,1.8118,-0.013022590731298547
hong_kong_sar,0.6542468117782512,0.31373677656821086,1.1177678187949056,0.6325725710670502,-5,2020-03-04,1.7938,-0.055608458949540675
hong_kong_sar,0.7121722553910786,0.34151427832015185,1.2167323006910478,0.6885790293893647,-5,2020-03-05,1.7728,-0.10336456280187824
hong_kong_sar,0.9240913293992143,0.47749147460489927,1.515666761253645,0.8985527681674953,-5,2020-03-06,1.8232,-0.12934821086021153
hong_kong_sar,0.822744729035591,0.39453807734198143,1.4056431986264197,0.7954883985805438,-5,2020-03-07,1.4807,-0.0036790902263390234
hong_kong_sar,0.8622424838551506,0.41347878604041405,1.4731243364128717,0.8336776505077708,-5,2020-03-08,1.2744,0.3028522887325741
hong_kong_sar,0.9880200512805442,0.4932160497842757,1.6518218654274426,0.9582467320478174,-5,2020-03-09,1.9137,0.29626405430656483
hong_kong_sar,1.1167043767741205,0.5770174468688973,1.8315848793034248,1.0858426835662471,-5,2020-03-10,1.808,0.31490970226997456
hong_kong_sar,0.9514996659322389,0.45628107423852443,1.6256184776543305,0.9199778725894652,-5,2020-03-11,1.797,0.3559824445765908
hong_kong_sar,1.1527252932141383,0.595629980024842,1.8906653013581631,1.1208681114102144,-5,2020-03-12,1.8342,0.39582562698539037
hong_kong_sar,1.3574439666106335,0.7421272481730503,2.155465486747887,1.3252642641302463,-5,2020-03-13,1.8693,0.4753824195012648
hong_kong_sar,2.4142248215199564,1.5623590118601567,3.4484881595895622,2.3821125766256714,-5,2020-03-14,1.4583,-0.029122805711287614
hong_kong_sar,2.8696785735771813,1.9498073631188928,3.9644947740952774,2.8388814967219815,-5,2020-03-15,1.2446,-0.5837996589855129
hong_kong_sar,4.176043973125249,3.10933903352126,5.39764055381281,4.148781510118396,-5,2020-03-16,1.86,-0.19088574316688703
hong_kong_sar,3.9095229509533374,2.9686646854475898,4.977908714833514,3.8870775293078568,-5,2020-03-17,1.7998,-0.06436122771024458
hong_kong_sar,4.209985989937823,3.343336568992687,5.175004434248225,4.192673676832118,-5,2020-03-18,1.7864,0.026465403666979314
hong_kong_sar,3.806225164083224,3.0830546030706176,4.604445042663798,3.793017293600233,-5,2020-03-19,1.7642,0.08112048643976522
hong_kong_sar,3.3145331457745044,2.724143141115956,3.961965171166835,3.3044945348422496,-5,2020-03-20,1.8097,0.15456002835571805
hong_kong_sar,2.5191454501718398,2.0665038400842772,3.0159430286714692,2.511374590521637,-5,2020-03-21,1.4038,0.06515544232015412
hong_kong_sar,2.241577293208915,1.8584903445061194,2.660028252508024,2.2353537738443334,-5,2020-03-22,1.1227,-0.06553768406449423
