"","date","id","month_day","province","movement","year"
"344",2019-02-04,330100,"02-04","zhejiang",2.41292719888443,"2019"
"345",2019-02-05,330100,"02-05","zhejiang",2.60183027366219,"2019"
"346",2019-02-06,330100,"02-06","zhejiang",2.79072147986753,"2019"
"347",2019-02-07,330100,"02-07","zhejiang",2.67171012201499,"2019"
"348",2019-02-08,330100,"02-08","zhejiang",2.63309960257975,"2019"
"349",2019-02-09,330100,"02-09","zhejiang",2.5771858044274,"2019"
"350",2019-02-10,330100,"02-10","zhejiang",2.58192691302074,"2019"
"351",2019-02-11,330100,"02-11","zhejiang",3.03069908837371,"2019"
"352",2019-02-12,330100,"02-12","zhejiang",3.35695195572599,"2019"
"353",2019-02-13,330100,"02-13","zhejiang",3.49047878682238,"2019"
"354",2019-02-14,330100,"02-14","zhejiang",3.70657119923305,"2019"
"355",2019-02-15,330100,"02-15","zhejiang",3.73390038347568,"2019"
"356",2019-02-16,330100,"02-16","zhejiang",3.37740235140317,"2019"
"357",2019-02-17,330100,"02-17","zhejiang",3.38000140142932,"2019"
"358",2019-02-18,330100,"02-18","zhejiang",4.17714679100575,"2019"
"359",2019-02-19,330100,"02-19","zhejiang",4.18951056301203,"2019"
"360",2019-02-20,330100,"02-20","zhejiang",4.26574847481262,"2019"
"361",2019-02-21,330100,"02-21","zhejiang",4.23050445006101,"2019"
"362",2019-02-22,330100,"02-22","zhejiang",4.57632262157922,"2019"
"363",2019-02-23,330100,"02-23","zhejiang",4.20613441171344,"2019"
"364",2019-02-24,330100,"02-24","zhejiang",4.03568598919296,"2019"
"365",2019-02-25,330100,"02-25","zhejiang",4.689943643019,"2019"
"366",2019-02-26,330100,"02-26","zhejiang",4.72557640927314,"2019"
"367",2019-02-27,330100,"02-27","zhejiang",4.79507731741328,"2019"
"368",2019-02-28,330100,"02-28","zhejiang",5.00469474115391,"2019"
"369",2019-03-01,330100,"03-01","zhejiang",5.11692572598919,"2019"
"370",2019-03-02,330100,"03-02","zhejiang",4.53864833885306,"2019"
"371",2019-03-03,330100,"03-03","zhejiang",4.36977450235315,"2019"
"372",2019-03-04,330100,"03-04","zhejiang",4.96568040439254,"2019"
"373",2019-03-05,330100,"03-05","zhejiang",5.00366625588287,"2019"
"374",2019-03-06,330100,"03-06","zhejiang",4.97641463831271,"2019"
"375",2019-03-07,330100,"03-07","zhejiang",4.99233523095695,"2019"
"376",2019-03-08,330100,"03-08","zhejiang",5.2037359804776,"2019"
"377",2019-03-09,330100,"03-09","zhejiang",4.6157021370054,"2019"
"378",2019-03-10,330100,"03-10","zhejiang",4.57893996688165,"2019"
"379",2019-03-11,330100,"03-11","zhejiang",5.09116117483005,"2019"
"380",2019-03-12,330100,"03-12","zhejiang",5.12696310440997,"2019"
"381",2019-03-13,330100,"03-13","zhejiang",5.13967816454593,"2019"
"382",2019-03-14,330100,"03-14","zhejiang",4.97028479867527,"2019"
"383",2019-03-15,330100,"03-15","zhejiang",5.31715539131951,"2019"
"384",2019-03-16,330100,"03-16","zhejiang",4.91456962001046,"2019"
"385",2019-03-17,330100,"03-17","zhejiang",4.5667541833711,"2019"
"386",2019-03-18,330100,"03-18","zhejiang",4.99914095520307,"2019"
"387",2019-03-19,330100,"03-19","zhejiang",5.12286599442217,"2019"
"388",2019-03-20,330100,"03-20","zhejiang",5.18893299459648,"2019"
"389",2019-03-21,330100,"03-21","zhejiang",5.05220078263901,"2019"
"390",2019-03-22,330100,"03-22","zhejiang",5.21688113473941,"2019"
"391",2019-03-23,330100,"03-23","zhejiang",4.8297813177619,"2019"
"392",2019-03-24,330100,"03-24","zhejiang",4.57981756492941,"2019"
"393",2019-03-25,330100,"03-25","zhejiang",5.10801434024752,"2019"
"394",2019-03-26,330100,"03-26","zhejiang",5.09726717448144,"2019"
"395",2019-03-27,330100,"03-27","zhejiang",5.06479860902911,"2019"
"396",2019-03-28,330100,"03-28","zhejiang",5.03628793968973,"2019"
"397",2020-01-01,330100,"01-01","zhejiang",5.29265434547673,"2020"
"398",2020-01-02,330100,"01-02","zhejiang",6.02085281506014,"2020"
"399",2020-01-03,330100,"01-03","zhejiang",6.03584664110162,"2020"
"400",2020-01-04,330100,"01-04","zhejiang",5.38084514728952,"2020"
"401",2020-01-05,330100,"01-05","zhejiang",5.20410489628726,"2020"
"402",2020-01-06,330100,"01-06","zhejiang",6.03372765382604,"2020"
"403",2020-01-07,330100,"01-07","zhejiang",5.98709716402301,"2020"
"404",2020-01-08,330100,"01-08","zhejiang",5.95718560048806,"2020"
"405",2020-01-09,330100,"01-09","zhejiang",5.85774099355064,"2020"
"406",2020-01-10,330100,"01-10","zhejiang",5.84852921387485,"2020"
"407",2020-01-11,330100,"01-11","zhejiang",5.18643100575214,"2020"
"408",2020-01-12,330100,"01-12","zhejiang",5.0326034547673,"2020"
"409",2020-01-13,330100,"01-13","zhejiang",5.55283547150078,"2020"
"410",2020-01-14,330100,"01-14","zhejiang",5.41189552727907,"2020"
"411",2020-01-15,330100,"01-15","zhejiang",5.17748693045146,"2020"
"412",2020-01-16,330100,"01-16","zhejiang",5.00672298588112,"2020"
"413",2020-01-17,330100,"01-17","zhejiang",4.92675207076869,"2020"
"414",2020-01-18,330100,"01-18","zhejiang",4.27223632909186,"2020"
"415",2020-01-19,330100,"01-19","zhejiang",4.32297606763117,"2020"
"416",2020-01-20,330100,"01-20","zhejiang",4.2446551368311,"2020"
"417",2020-01-21,330100,"01-21","zhejiang",4.02102284469235,"2020"
"418",2020-01-22,330100,"01-22","zhejiang",3.76154284294928,"2020"
"419",2020-01-23,330100,"01-23","zhejiang",3.40551315670211,"2020"
"420",2020-01-24,330100,"01-24","zhejiang",2.84875316367439,"2020"
"421",2020-01-25,330100,"01-25","zhejiang",2.18639247864738,"2020"
"422",2020-01-26,330100,"01-26","zhejiang",1.91568326477253,"2020"
"423",2020-01-27,330100,"01-27","zhejiang",1.79661982220673,"2020"
"424",2020-01-28,330100,"01-28","zhejiang",1.64338878507931,"2020"
"425",2020-01-29,330100,"01-29","zhejiang",1.60383516472024,"2020"
"426",2020-01-30,330100,"01-30","zhejiang",1.50305842600662,"2020"
"427",2020-01-31,330100,"01-31","zhejiang",1.50629919470106,"2020"
"428",2020-02-01,330100,"02-01","zhejiang",1.46953339898902,"2020"
"429",2020-02-02,330100,"02-02","zhejiang",1.36339089942479,"2020"
"430",2020-02-03,330100,"02-03","zhejiang",1.37540720062751,"2020"
"431",2020-02-04,330100,"02-04","zhejiang",1.21632482830748,"2020"
"432",2020-02-05,330100,"02-05","zhejiang",1.20670005752135,"2020"
"433",2020-02-06,330100,"02-06","zhejiang",1.02302281680321,"2020"
"434",2020-02-07,330100,"02-07","zhejiang",1.05863645459299,"2020"
"435",2020-02-08,330100,"02-08","zhejiang",1.02669118877462,"2020"
"436",2020-02-09,330100,"02-09","zhejiang",1.07258385741677,"2020"
"437",2020-02-10,330100,"02-10","zhejiang",1.29675014641799,"2020"
"438",2020-02-11,330100,"02-11","zhejiang",1.2553557678229,"2020"
"439",2020-02-12,330100,"02-12","zhejiang",1.36825033118355,"2020"
"440",2020-02-13,330100,"02-13","zhejiang",1.46767700017431,"2020"
"441",2020-02-14,330100,"02-14","zhejiang",1.61548420080181,"2020"
"442",2020-02-15,330100,"02-15","zhejiang",1.48775640753007,"2020"
"443",2020-02-16,330100,"02-16","zhejiang",1.51067286735227,"2020"
"444",2020-02-17,330100,"02-17","zhejiang",2.07858190691999,"2020"
"445",2020-02-18,330100,"02-18","zhejiang",2.26731945267561,"2020"
"446",2020-02-19,330100,"02-19","zhejiang",2.44665548370228,"2020"
"447",2020-02-20,330100,"02-20","zhejiang",2.75817573121841,"2020"
"448",2020-02-21,330100,"02-21","zhejiang",2.96343284817849,"2020"
"449",2020-02-22,330100,"02-22","zhejiang",2.71312206379641,"2020"
"450",2020-02-23,330100,"02-23","zhejiang",2.61500368833885,"2020"
"451",2020-02-24,330100,"02-24","zhejiang",3.52112287432456,"2020"
"452",2020-02-25,330100,"02-25","zhejiang",3.59802008366742,"2020"
"453",2020-02-26,330100,"02-26","zhejiang",3.55387533379815,"2020"
"454",2020-02-27,330100,"02-27","zhejiang",3.72867426529545,"2020"
"455",2020-02-28,330100,"02-28","zhejiang",3.878355403521,"2020"
"456",2020-02-29,330100,"02-29","zhejiang",3.53737163500087,"2020"
"457",2020-03-01,330100,"03-01","zhejiang",3.27759877810702,"2020"
"458",2020-03-02,330100,"03-02","zhejiang",4.32106453198536,"2020"
"459",2020-03-03,330100,"03-03","zhejiang",4.3247396723026,"2020"
"460",2020-03-04,330100,"03-04","zhejiang",4.36290396025797,"2020"
"461",2020-03-05,330100,"03-05","zhejiang",4.54420083493115,"2020"
"462",2020-03-06,330100,"03-06","zhejiang",4.56563284294928,"2020"
"463",2020-03-07,330100,"03-07","zhejiang",4.1636702126547,"2020"
"464",2020-03-08,330100,"03-08","zhejiang",3.84971279414328,"2020"
"465",2020-03-09,330100,"03-09","zhejiang",4.76434952414154,"2020"
"466",2020-03-10,330100,"03-10","zhejiang",4.88152295276277,"2020"
"467",2020-03-11,330100,"03-11","zhejiang",4.97708662715705,"2020"
"468",2020-03-12,330100,"03-12","zhejiang",4.88221163500087,"2020"
"469",2020-03-13,330100,"03-13","zhejiang",5.02078113996862,"2020"
"470",2020-03-14,330100,"03-14","zhejiang",4.57610861251525,"2020"
"471",2020-03-15,330100,"03-15","zhejiang",4.39223680320725,"2020"
"472",2020-03-16,330100,"03-16","zhejiang",5.22886452501307,"2020"
"473",2020-03-17,330100,"03-17","zhejiang",5.23553308349311,"2020"
"474",2020-03-18,330100,"03-18","zhejiang",5.29347093428621,"2020"
"475",2020-03-19,330100,"03-19","zhejiang",5.32142194178142,"2020"
"476",2020-03-20,330100,"03-20","zhejiang",5.40786305560397,"2020"
"477",2020-03-21,330100,"03-21","zhejiang",4.93679625065365,"2020"
"478",2020-03-22,330100,"03-22","zhejiang",4.57697582534426,"2020"
"479",2020-03-23,330100,"03-23","zhejiang",5.47096880599616,"2020"
"480",2020-03-24,330100,"03-24","zhejiang",5.48088196269827,"2020"
"481",2019-01-12,340100,"01-12","anhui",4.58065083138989,"2019"
"482",2019-01-13,340100,"01-13","anhui",4.47131049459369,"2019"
"483",2019-01-14,340100,"01-14","anhui",4.833312563225,"2019"
"484",2019-01-15,340100,"01-15","anhui",4.89621055516855,"2019"
"485",2019-01-16,340100,"01-16","anhui",4.75853167762062,"2019"
"486",2019-01-17,340100,"01-17","anhui",4.88831892812793,"2019"
"487",2019-01-18,340100,"01-18","anhui",5.01807834751795,"2019"
"488",2019-01-19,340100,"01-19","anhui",4.69243685374201,"2019"
"489",2019-01-20,340100,"01-20","anhui",4.53916680195051,"2019"
"490",2019-01-21,340100,"01-21","anhui",4.98837731320229,"2019"
"491",2019-01-22,340100,"01-22","anhui",5.01300747645152,"2019"
"492",2019-01-23,340100,"01-23","anhui",5.17155263954932,"2019"
"493",2019-01-24,340100,"01-24","anhui",5.32847200835933,"2019"
"494",2019-01-25,340100,"01-25","anhui",5.34590091165157,"2019"
"495",2019-01-26,340100,"01-26","anhui",5.04753735651331,"2019"
"496",2019-01-27,340100,"01-27","anhui",5.08893914801466,"2019"
"497",2019-01-28,340100,"01-28","anhui",5.69456776206197,"2019"
"498",2019-01-29,340100,"01-29","anhui",5.78450492473574,"2019"
"499",2019-01-30,340100,"01-30","anhui",5.68303982645304,"2019"
"500",2019-01-31,340100,"01-31","anhui",5.86962810370415,"2019"
"501",2019-02-01,340100,"02-01","anhui",5.82126823908895,"2019"
"502",2019-02-02,340100,"02-02","anhui",6.00813379774056,"2019"
"503",2019-02-03,340100,"02-03","anhui",5.54700983129903,"2019"
"504",2019-02-04,340100,"02-04","anhui",4.86928802283672,"2019"
"505",2019-02-05,340100,"02-05","anhui",5.59038935094042,"2019"
"506",2019-02-06,340100,"02-06","anhui",6.31151420026047,"2019"
"507",2019-02-07,340100,"02-07","anhui",6.05968648272102,"2019"
"508",2019-02-08,340100,"02-08","anhui",5.79438659781325,"2019"
"509",2019-02-09,340100,"02-09","anhui",5.44229443619953,"2019"
"510",2019-02-10,340100,"02-10","anhui",5.53356706847987,"2019"
"511",2019-02-11,340100,"02-11","anhui",5.87584070630281,"2019"
"512",2019-02-12,340100,"02-12","anhui",5.77497916224975,"2019"
"513",2019-02-13,340100,"02-13","anhui",5.62104263409759,"2019"
"514",2019-02-14,340100,"02-14","anhui",5.51453319047763,"2019"
"515",2019-02-15,340100,"02-15","anhui",5.26871201502256,"2019"
"516",2019-02-16,340100,"02-16","anhui",5.0082839809795,"2019"
"517",2019-02-17,340100,"02-17","anhui",4.8275121876609,"2019"
"518",2019-02-18,340100,"02-18","anhui",5.08495567586395,"2019"
"519",2019-02-19,340100,"02-19","anhui",5.05316500742042,"2019"
"520",2019-02-20,340100,"02-20","anhui",5.17193385225793,"2019"
"521",2019-02-21,340100,"02-21","anhui",4.90050619226459,"2019"
"522",2019-02-22,340100,"02-22","anhui",4.9573445437199,"2019"
"523",2019-02-23,340100,"02-23","anhui",4.67600882424206,"2019"
"524",2019-02-24,340100,"02-24","anhui",4.53555406608717,"2019"
"525",2019-02-25,340100,"02-25","anhui",4.82163637671503,"2019"
"526",2019-02-26,340100,"02-26","anhui",4.71078478662507,"2019"
"527",2019-02-27,340100,"02-27","anhui",4.76822978314202,"2019"
"528",2019-02-28,340100,"02-28","anhui",5.0410108701578,"2019"
"529",2019-03-01,340100,"03-01","anhui",5.1987993700215,"2019"
"530",2019-03-02,340100,"03-02","anhui",4.75442307447678,"2019"
"531",2019-03-03,340100,"03-03","anhui",4.68339958506224,"2019"
"532",2019-03-04,340100,"03-04","anhui",4.85214991216646,"2019"
"533",2019-03-05,340100,"03-05","anhui",4.90419318835751,"2019"
"534",2019-03-06,340100,"03-06","anhui",4.81829741042493,"2019"
"535",2019-03-07,340100,"03-07","anhui",4.78525621195142,"2019"
"536",2019-03-08,340100,"03-08","anhui",5.10075885604386,"2019"
"537",2019-03-09,340100,"03-09","anhui",4.72889981070358,"2019"
"538",2019-03-10,340100,"03-10","anhui",4.76952286852228,"2019"
"539",2019-03-11,340100,"03-11","anhui",4.91558863009965,"2019"
"540",2019-03-12,340100,"03-12","anhui",4.9576523018445,"2019"
"541",2019-03-13,340100,"03-13","anhui",4.96436831935064,"2019"
"542",2019-03-14,340100,"03-14","anhui",4.89536904776327,"2019"
"543",2019-03-15,340100,"03-15","anhui",5.20850296513917,"2019"
"544",2019-03-16,340100,"03-16","anhui",4.99089921858436,"2019"
"545",2019-03-17,340100,"03-17","anhui",4.64354825998728,"2019"
"546",2019-03-18,340100,"03-18","anhui",4.85165328012842,"2019"
"547",2019-03-19,340100,"03-19","anhui",4.96321058242723,"2019"
"548",2019-03-20,340100,"03-20","anhui",4.93528021473786,"2019"
"549",2019-03-21,340100,"03-21","anhui",4.85813090529121,"2019"
"550",2019-03-22,340100,"03-22","anhui",5.12860995093437,"2019"
"551",2019-03-23,340100,"03-23","anhui",4.80646097767817,"2019"
"552",2019-03-24,340100,"03-24","anhui",4.7372871293576,"2019"
"553",2019-03-25,340100,"03-25","anhui",4.97296796953085,"2019"
"554",2019-03-26,340100,"03-26","anhui",4.88815908319956,"2019"
"555",2019-03-27,340100,"03-27","anhui",4.85714300057546,"2019"
"556",2019-03-28,340100,"03-28","anhui",4.83394702880334,"2019"
"557",2020-01-01,340100,"01-01","anhui",5.13189682739195,"2020"
"558",2020-01-02,340100,"01-02","anhui",5.58596846170155,"2020"
"559",2020-01-03,340100,"01-03","anhui",5.67587776145622,"2020"
"560",2020-01-04,340100,"01-04","anhui",5.1916289744677,"2020"
"561",2020-01-05,340100,"01-05","anhui",4.82194145288791,"2020"
"562",2020-01-06,340100,"01-06","anhui",5.4219921676712,"2020"
"563",2020-01-07,340100,"01-07","anhui",5.30170018021019,"2020"
"564",2020-01-08,340100,"01-08","anhui",5.63614515098283,"2020"
"565",2020-01-09,340100,"01-09","anhui",5.46302282763425,"2020"
"566",2020-01-10,340100,"01-10","anhui",5.63398577853833,"2020"
"567",2020-01-11,340100,"01-11","anhui",5.30398327073932,"2020"
"568",2020-01-12,340100,"01-12","anhui",5.31380334827513,"2020"
"569",2020-01-13,340100,"01-13","anhui",5.89082843383711,"2020"
"570",2020-01-14,340100,"01-14","anhui",6.01697978768513,"2020"
"571",2020-01-15,340100,"01-15","anhui",5.87332290335282,"2020"
"572",2020-01-16,340100,"01-16","anhui",5.87789150891965,"2020"
"573",2020-01-17,340100,"01-17","anhui",6.18737765696459,"2020"
"574",2020-01-18,340100,"01-18","anhui",5.95717864887785,"2020"
"575",2020-01-19,340100,"01-19","anhui",6.32600482024412,"2020"
"576",2020-01-20,340100,"01-20","anhui",6.69646947027289,"2020"
"577",2020-01-21,340100,"01-21","anhui",6.54558053275585,"2020"
"578",2020-01-22,340100,"01-22","anhui",6.56562359693491,"2020"
"579",2020-01-23,340100,"01-23","anhui",6.42872524154224,"2020"
"580",2020-01-24,340100,"01-24","anhui",5.25025147348336,"2020"
"581",2020-01-25,340100,"01-25","anhui",4.63989188448375,"2020"
"582",2020-01-26,340100,"01-26","anhui",4.39038245752188,"2020"
"583",2020-01-27,340100,"01-27","anhui",3.72791621437441,"2020"
"584",2020-01-28,340100,"01-28","anhui",3.40739356846473,"2020"
"585",2020-01-29,340100,"01-29","anhui",3.19183694763304,"2020"
"586",2020-01-30,340100,"01-30","anhui",3.1138763970076,"2020"
"587",2020-01-31,340100,"01-31","anhui",3.00415178695823,"2020"
"588",2020-02-01,340100,"02-01","anhui",2.94977233697792,"2020"
"589",2020-02-02,340100,"02-02","anhui",2.75801442741618,"2020"
"590",2020-02-03,340100,"02-03","anhui",2.85000862585941,"2020"
"591",2020-02-04,340100,"02-04","anhui",2.7507594148469,"2020"
"592",2020-02-05,340100,"02-05","anhui",2.59883171850865,"2020"
"593",2020-02-06,340100,"02-06","anhui",2.24321756519369,"2020"
"594",2020-02-07,340100,"02-07","anhui",2.36734020050277,"2020"
"595",2020-02-08,340100,"02-08","anhui",2.29430317866554,"2020"
"596",2020-02-09,340100,"02-09","anhui",2.32455857285641,"2020"
"597",2020-02-10,340100,"02-10","anhui",2.5274803979768,"2020"
"598",2020-02-11,340100,"02-11","anhui",2.39082065451131,"2020"
"599",2020-02-12,340100,"02-12","anhui",2.51107261713663,"2020"
"600",2020-02-13,340100,"02-13","anhui",2.56305074658509,"2020"
"601",2020-02-14,340100,"02-14","anhui",2.56770789744677,"2020"
"602",2020-02-15,340100,"02-15","anhui",2.13480996759245,"2020"
"603",2020-02-16,340100,"02-16","anhui",2.21934197837478,"2020"
"604",2020-02-17,340100,"02-17","anhui",2.73538667353182,"2020"
"605",2020-02-18,340100,"02-18","anhui",2.81816845715843,"2020"
"606",2020-02-19,340100,"02-19","anhui",2.86654358360844,"2020"
"607",2020-02-20,340100,"02-20","anhui",3.05278248478057,"2020"
"608",2020-02-21,340100,"02-21","anhui",3.19941430929521,"2020"
"609",2020-02-22,340100,"02-22","anhui",3.25936371263289,"2020"
"610",2020-02-23,340100,"02-23","anhui",3.33027724808432,"2020"
"611",2020-02-24,340100,"02-24","anhui",4.06051198927825,"2020"
"612",2020-02-25,340100,"02-25","anhui",3.98212484326256,"2020"
"613",2020-02-26,340100,"02-26","anhui",3.95263812884272,"2020"
"614",2020-02-27,340100,"02-27","anhui",4.00272998606778,"2020"
"615",2020-02-28,340100,"02-28","anhui",3.87906591907199,"2020"
"616",2020-02-29,340100,"02-29","anhui",3.92653448223642,"2020"
"617",2020-03-01,340100,"03-01","anhui",3.97571201653694,"2020"
"618",2020-03-02,340100,"03-02","anhui",4.48613320410697,"2020"
"619",2020-03-03,340100,"03-03","anhui",4.47883573916467,"2020"
"620",2020-03-04,340100,"03-04","anhui",4.56350111457734,"2020"
"621",2020-03-05,340100,"03-05","anhui",4.61541929157707,"2020"
"622",2020-03-06,340100,"03-06","anhui",4.60068092346367,"2020"
"623",2020-03-07,340100,"03-07","anhui",4.51161160159918,"2020"
"624",2020-03-08,340100,"03-08","anhui",4.37910975255172,"2020"
"625",2020-03-09,340100,"03-09","anhui",4.59934390314081,"2020"
"626",2020-03-10,340100,"03-10","anhui",4.84388993245904,"2020"
"627",2020-03-11,340100,"03-11","anhui",5.00571096404882,"2020"
"628",2020-03-12,340100,"03-12","anhui",4.99763126268286,"2020"
"629",2020-03-13,340100,"03-13","anhui",4.86152250053003,"2020"
"630",2020-03-14,340100,"03-14","anhui",4.77933736862828,"2020"
"631",2020-03-15,340100,"03-15","anhui",4.74492163885271,"2020"
"632",2020-03-16,340100,"03-16","anhui",5.16501725929067,"2020"
"633",2020-03-17,340100,"03-17","anhui",5.1998485446891,"2020"
"634",2020-03-18,340100,"03-18","anhui",5.2391770693885,"2020"
"635",2020-03-19,340100,"03-19","anhui",5.24917656358845,"2020"
"636",2020-03-20,340100,"03-20","anhui",5.3579403261956,"2020"
"637",2020-03-21,340100,"03-21","anhui",5.0488122512645,"2020"
"638",2020-03-22,340100,"03-22","anhui",4.88248910106915,"2020"
"639",2020-03-23,340100,"03-23","anhui",5.3395916224975,"2020"
"640",2020-03-24,340100,"03-24","anhui",5.3423515507163,"2020"
"641",2019-01-12,410100,"01-12","henan",4.57596347074745,"2019"
"642",2019-01-13,410100,"01-13","henan",4.5159270976473,"2019"
"643",2019-01-14,410100,"01-14","henan",4.76332067457839,"2019"
"644",2019-01-15,410100,"01-15","henan",4.78379067249636,"2019"
"645",2019-01-16,410100,"01-16","henan",4.71091557359983,"2019"
"646",2019-01-17,410100,"01-17","henan",4.89016233603997,"2019"
"647",2019-01-18,410100,"01-18","henan",5.06938189673121,"2019"
"648",2019-01-19,410100,"01-19","henan",4.73294693941287,"2019"
"649",2019-01-20,410100,"01-20","henan",4.63959878201124,"2019"
"650",2019-01-21,410100,"01-21","henan",5.03852787840933,"2019"
"651",2019-01-22,410100,"01-22","henan",5.08549205704768,"2019"
"652",2019-01-23,410100,"01-23","henan",5.21533754944826,"2019"
"653",2019-01-24,410100,"01-24","henan",5.35485375806787,"2019"
"654",2019-01-25,410100,"01-25","henan",5.22347888819488,"2019"
"655",2019-01-26,410100,"01-26","henan",5.07722152821153,"2019"
